"",",yq;if kpd;rhuk;
133"
"","''kpd;fl;likg;Gf;  Nfhit""""  vd;gJ>  kpd;rf;jp  Kiwikapd;"
"","jpl;lkpLiff;fhd  njhopw;ghl;L  eltbf;ifKiwfSk;"
"","epakq;fSk;> 
kpd;gpwg;ghf;fp 
fis"
"","ml;ltizg;gLj;jYk;> 
kpd;gpwg;ghf;fpfs;>"
"5","kpd;flj;Jifr;  rhjdq;fs;  kw;Wk;  Njrpa  kpd;"
"","fl;likg;Gf;fhd 
ghtidahsh;fis  ,ilj;"
"","njhLj;jYk;>  kpd;rf;jp  Kiwikapd;  njhopw;ghLk;"
"","mj;Jld;  kpd;rf;jpf;  ifkhw;wy;fis  khdpas"
"","tpLjYk;  vd;W  nghUshFk;@"
"10","''cah;  kpd;typa  ,izg;G""""  vd;gJ>  33  fpNyhNthl;il"
"","tpQ;Rfpd;w  ngaustpyhd  kpd;typasitf;nfhz;l"
"","my;yJ  fhyj;Jf;Ff;fhyk;  xOq;FgLj;Jehpdhy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  ngaus"
"","tpyhd  kpd;typasitf;nfhz;l  xU  kpd;,izg;G"
"15","my;yJ  fk;gptlk;  vd;W  nghUshFk;@"
"","''RNjr  kpd;tY  tsq;fs;""""  vd;gJ>  cs;ehl;by;"
"","cw;gj;jpnra;ag;gl;l  Gijgbt  vhpnghUs;  kpd;tY>"
"","GJg;gpf;fg;glj;jf;f  kpd;tYtpypUe;J  cw;gj;jpnra;ag;"
"","gl;l  kpd;tY  Nghd;w  ,yq;ifapy;  fpilf;ff;"
"20","$bajhfTs;s  VNjDk;  tbtj;jpyhd  kpd;tY"
"","vd;W 
nghUshFk; 
vd;gJld; 
mtw;wpd;"
"","NtnwitNaDk;  topte;jitfisAk;  cs;slf;Fk;"
"","Mdhy; 
vitNaDk; 
,wf;Fkjpnra;ag;gl;l"
"","Gijgbt  vhpnghUs;  mbg;gilapyhd  kpd;tY"
"25","cw;gj;jpfis  cs;slf;fhJ@"
"","''mf;fiw"""" 
vd;gJ> 
gpd;tUk; 
nraw;ghLfSs;"
"","vtw;iwAk; 
nfhz;Lelhj;Jfpd;w 
VNjDk;"
"","fk;ngdpapy;  my;yJ  nghWg;GKaw;rpapy;  Neubahd"
"","my;yJ 
Neubahdjy;yhj  VNjDk; 
epjprhh;"
"30","my;yJ  NtW  mf;fiw  vd;W  nghUshFk;:-"
"","(m) kpd;rhuj;jpd;  gpwg;ghf;fk;> 
flj;Jif>"
"","tpepNahfpg;G  my;yJ  toq;Fif@"
