"152","",",yq;if kpd;rhuk;"
"","jPu;khdpf;Fk;  el;l<l;Lj;  njhifgw;wp  mjpUg;jpailfpd;w  MnshUtu;>",""
"","ve;j  cupkk;ngWeuplkpUe;J  el;l<L  Nfhug;gLfpd;wNjh  me;j",""
"","cupkk;ngWeUf;nfjpuhf>  mt;thspdhy;  Nfhug;gLk;  el;l<l;il",""
"","my;yJ  mt;thspdhy;","Nfhug;gLk; 
el;l<l;Lj; 
njhiff;Fk;"
"","mt;thSf;Fr;","nrYj;jg;glw;ghynjd 
xOq;FgLj;Jehpdhy;"
"jPu;khdpf;fg;gLk;  el;l<l;Lj;  njhiff;Fk;  ,ilNaahd  tpj;jpahrj;ij","",""
"","mwtpLtjw;fhfj;","jFjptha;e;j 
epahahjpf;fk; 
nfhz;l 
xU"
"","ePjpkd;wj;jpy;  tof;nfhd;iwj;  njhLf;fyhk;.",""
"","(6)  Ie;jhk;  ge;jpapd;fPo;  vtNuDkhspdhy;  njhLf;fg;gLk;",""
"","tof;nfhd;W-",""
"","","(m) mt;ths;>  (4)  Mk;  ge;jpapd;fPo;  xOq;FgLj;Jehpdhy;"
"","","mDg;gg;gLk;  fbjj;njhlu;igg;  ngw;Wf;nfhz;l@"
"","(M)","xOq;FgLj;Jehpdhy;  jPu;khdpf;fg;gLk;  el;l<l;Lj;"
"","","njhif  (7)  Mk;  ge;jpapd;fPo;  mt;thSf;Fr;  nrYj;jg;"
"","","gLfpd;w@  my;yJ"
"","(,)","Vohk; 
ge;jpapd;fPo; 
ePjpkd;wj;jpDs;  mj;njhif"
"","","nrYj;jg;glhik  gw;wpa  mwptpj;jy;  nfhLf;fg;gLfpd;w"
"","","my;yJ  Kjw;wlitahf  ntspf;fhl;b  itf;fg;gLfpd;w>"
"","NjjpapypUe;J  ,uz;L  khjq;fspDs;  njhLf;fg;gLjy;  Ntz;Lk;.",""
"","(7)  Xuhk;  my;yJ  (2)  Mk;  ge;jpapd;fPohd  el;l<l;Lj;  njhif",""
"","nahd;iw  mf;fhzpapd;  nrhe;jf;fhuUf;Fr;  nrYj;Jtjw;F  Mshf",""
"","Ts;s  cupkk;ngWeu;>  xOq;FgLj;Jehpdhy;  jPu;khdpf;fg;glf;$ba",""
"","thwhd  mj;jifa  fhyg;gFjpapDs;  mt;thSf;F  mj;njhifiar;",""
"","nrYj;Jjy;  Ntz;Lk;.  mr;nrhe;jf;fhuu;  ahu;  vd;gJ  mwpag;glh",""
"","jpUf;Fkplj;J  my;yJ  mf;fhzpapd;  nrhj;jhz;ik  gpzf;fpw;F",""
"","mike;jjhfTs;stplj;J>  cupkk;ngWeu;-",""
"","","(m) mf;fhzp  mike;Js;s  ,lj;jpd;kPJ  epahahjpf;fk;"
"","","nfhz;Ls;s  khtl;l  ePjpkd;wj;jpypUe;J  cupj;Jg;  gw;wpa"
"","","vz;gpg;gpd;Nky;  mt;thspdhy;  ngwg;gLtjw;nfd"
"","","xOq;FgLj;Jehpdhy;  jPu;khdpf;fg;glf;$bathwhd"
"","","mj;jifa  fhyg;gFjpapDs;  mj;njhifia  me;ePjpkd;"
"","","wj;jpDl;  nrYj;Jjy;  Ntz;Lk;@  mj;Jld;"
"","(M)","xOq;FgLj;Jehpdhy;  jPu;khdpf;fg;gLfpd;wthwhd"
"","","mj;jifa  fhyg;gFjpapDs;  mj;njhif  ePjpkd;wj;jpDl;"
"","","nrYj;jg;gl;lik  gw;wpa  vOj;jpyhd  mwptpj;jiy"
"","","mf;fhzpapd; 
,Ug;ghl;rpahsUf;Ff; 
nfhLj;jy;"
"","","Ntz;Lk;  my;yJ  ,Ug;ghl;rpahsu;  vtUk;  ,y;iy"
"","","nadpy;>  mt;twptpj;jiy  mf;fhzpapd;kPJ  Jyhk;gu"
"","","khdNthu;  ,lj;jpy;  ntspf;fhl;b  itj;jy;  Ntz;Lk;."
