"",",yq;if kpd;rhuk;
129"
"","''xg;gilf;fg;gl;l  kpd;flj;Jif  ,izg;G""""  vd;gJ>"
"","fl;Lg;gl;l  kpd;gpwg;ghf;fQ;nra;fpd;w  xU  nghwpj;"
"","njhFjpapd;  my;yJ  kpd;gpwg;ghf;fy;  epiyaj;jpd;"
"","kpd;,izg;Gf;fis  my;yJ  kpd;rhug;  nghwpj;"
"5","njhFjpfis>  tplaj;Jf;Nfw;g>  VNjDk;  kpd;flj;Jif"
"",",izg;Gld;  my;yJ  cgepiyaj;Jld;  njhLf;Fk;"
"","Nehf;fj;Jf;fhfj;  Njitg;gLk;  VNjDk;  kpd;toq;fy;"
"",",izg;G  my;yJ  ,lj;jpypUe;J  ,lj;Jf;fhd"
"","njhLg;G  vd;W  nghUshFk;@"
"10","''mDg;Gif""""  vd;gJ>  Njrpa  Kiwikj;  njhopw;"
"","gLj;Jehpdhy;  xt;nthU  kpd;rf;jpg;  nghwpj;"
"","njhFjpapd;%yKk;  cw;gj;jp  nra;ag;glNtz;ba"
"","kpd;rf;jp  ntspaPLgw;wp  kpd;rf;jpg;  nghwpj;njhFjpj;"
"","njhopw;gLj;Jeh;fSf;F  mwptpj;jy;  vd;W  nghUsh"
"15","Fk;@"
"","''tpepNahfpj;jy;""""  vd;gJ>  kpd;rhuk;  njhlh;ghf>  Fiwthd"
"","kpd;typasT 
,izg;Gf;fisAk; 
kpd;rhug;"
"","nghwpj;njhFjpiaAk;  nfhz;Ls;sJk;  vitNaDk;"
"","tsTfSf;F  my;yJ    NtNwNjDk;  kpd;tpepNahfpg;G"
"20","Kiwikf;F  kpd;rhuj;ijf;  nfhz;Lnry;tjw;Fg;"
"","gad;gLj;jg;gLfpd;wJkhd  nthU  Kiwik  vd;W"
"","nghUshFk;  vd;gJld; 
''kpd;tpepNahfpg;G""""  kw;Wk;"
"","''kpd;tpepNahfpg;G  Kiwik""""  vd;w  nrhy;yikg;Gf;fs;"
"","mjw;fpzq;fg;  nghUsikj;Jf;nfhs;sg;gLjYk;"
"25","Ntz;Lk;@"
"","''kpd;tpepNahfpg;G  ,izg;G""""  vd;gJ>  xU  kpd;"
"","tpepNahfpg;G 
chpkk;ngw;wth; 
njhlh;ghf>"
"","vitNaDk;  tsTfSf;F  kpd;rhuj;ij  toq;Fk;"
"","Nehf;fj;Jf;fhfg;  gad;gLj;jg;gLfpd;w  kpd;tpep"
"30","Nahfg;G  chpkk;ngw;wthpd;  mjpfhukspf;fg;gl;l"
"",",lg;gug;gpy;  cs;s  VNjDk;  kpd;tpepNahfpg;G"
"",",izg;G  vd;W  nghUshFk;@"
