"",",yq;if kpd;rhuk;
46"
"","(,) mj;jifa  fl;Lg;gl;l  kpd;gpwg;ghf;fw;  nghwpj;"
"","njhFjpAk; 
xg;gilf;fg;gl;l 
kpd;flj;jy;"
"",",izg;Gf;fSk;  ,yq;ifapd; 
Njrpa  kpd;"
"","fl;likg;Gld;  njhLf;fg;gl;bUg;gpd;>  mj;jifa"
"5","fl;Lg;gl;l  kpd;gpwg;ghf;fw;  nghwpj;njhFjpfs;>"
"","tplaj;Jf;Nfw;g>  xU  fl;Lg;gl;l  kpd;gpwg;ghf;f"
"","my;yJ  kpd;flj;Jif  chpkj;ijg;  ngw;Wf;"
"","nfhs;Sjy;  Ntz;Lk;.  ,yq;ifapd;  Njrpa"
"","kpd;fl;likg;Gf;Fj;  njhLf;fg;gl;l  mj;jifa"
"10","fl;Lg;gl;l  kpd;gpwg;ghf;fw;  nghwpj;njhFjpfs;>"
"","kpd;fl;likg;Gf;  Nfhitf;Fk;  xOq;FgLj;J"
"","ehpdhYk;  Njrpa  kpd;flj;jy;  tiyaikg;Gr;"
"","Nrit  toq;FehpdhYk;  tpjpf;fg;gl;l  kpd;"
"","fl;likg;Gf;  Nfhitf;Fk;  NtW  njhopDl;g  epiy"
"","msGUf;fSf;Fk; 
fhg;G  topKiwfSf;Fk;"
"15",""
"",",zq;fpnahOFtjw;Fj;  Njitg;gLj;jg;gLjy;"
"","Ntz;Lk;."
"","(2)  xU  fl;Lg;gl;l  kpd;gpwg;ghf;fw;  nghwpj;njhFjpia"
"","eph;khzpj;J  mj;jifa  nghwpj;njhFjpiag;  Ngzpj;"
"20","njhopw;gLj;Jfpd;w  xt;NthuhSk;>  jpwe;j  mZFifAk;"
"","mJ  njhlh;gpy;  Fwpj;Jiuf;fg;gl;l  tpjpg;gdTfspd;"
"","nfhLg;gdTk;  njhlh;ghf  tpjpj;Jiuf;fg;glNtz;ba"
"","thwhd  topfhl;LnewpfSf;fpzq;f  mj;jifa  nghwpj;"
"","njhFjpapypUe;J  ghtidr;  Nrhplj;Jf;F  kpd;rhuj;ijf;"
"25","nfhz;Lnry;Yk;  Nehf;fj;Jf;fhfj;  jpwe;j  mZFiff;fhd"
"","chpikiaj;  Ja;j;jy;  Ntz;Lk;:"
"","Mapd;>  mj;jifa  jpwe;j  mZFif>  Nghjpa  kpd;"
"","flj;Jif 
kw;Wk; 
kpd;tpepNahfpg;Gf; 
nfhs;ssT"
"","fpilf;ff;$baikf;F  mike;jjhftpUj;jy;  Ntz;L"
"30","nkd;gJld;  ,J  Njrpa  kpd;flj;Jif  tiyaikg;Gr;"
"","Nrit  toq;FehpdhYk; 
kw;Wk;  ,iaghd 
kpd;"
"","tpepNahfpg;G  chpkk;ngw;wthpdhYk;  jPh;khdpf;fg;gLjYk;"
"","Ntz;Lk;."
