"",",yq;if kpd;rhuk;
86"
"","vitNaDk;  nryTfs;  njhlh;gpy;>  gpd;tUtdtw;iwf;"
"","ftdj;Jf;nfLj;J>  vy;yhr;  #o;epiyfspYk;  epahakhf"
"","tpUf;ff;$bathwhd  mj;jifa  njhifia  chpkk;"
"","ngw;wtUf;Fr; nrYj;Jk;gb gzpf;fyhk;:-"
"5","(m)
kpd;tpepNahfpg;G  ,izg;ig  ,Ltjw;Fk;"
"","njhLg;ig  Vw;gLj;Jtjw;FkpilNaahd  fhyg;"
"","gFjp@"
"","(M) mj;jifa nryTfs; njhlh;gpy; NtnwtNuDk; Ms;"
"","chpkk;ngw;wtUf;F  Kd;dh;nra;Js;s  VNjDk;"
"10","nfhLg;gdT@ mj;Jld;"
"","(,)
chpkk;ngw;wthpd; nryTfis chpkk;ngw;wth; ve;j"
"","msTf;F VyNt mwtpl;Ls;shNuh me;j msT."
"","(6)  Ie;jhk;  cl;gphptpd;fPo;  xOq;FgLj;Jehpdhy;"
"","tpLf;fg;gl;l gzpg;Gf;fs;> VNjDk; kpd;,izg;ig my;yJ"
"15","kpd;nghwpj;njhFjpia  toq;Ftjpy;  epahakhf  cwg;gl;l"
"","nryTfs;  njhlh;gpy;  njhifnahd;iw  mwtpl;Ls;s"
"","kpd;tpepNahfpg;G chpkk;ngw;wtiu> mt;thW mwtplg;gl;l"
"","VNjDk;  njhifia  my;yJ  mjd;  ghfj;ij>  mj;jifa"
"","nryTfSf;F  Kd;dh;  cjTnjhifnrYj;jpa  vtNuDk;"
"20","MSf;F kPsspg;Gr;nra;tjw;Fj; NjhjhftpUf;ff;$bathwhd"
"","mj;jifa nfhLg;gdTfisr; nra;tjpy; gad;gLj;Jk;gb"
"","Njitg;gLj;jyhk;."
"","(7)  ,g;gphptpy;> 
''xU 
kpd;,izg;ig  my;yJ"
"","kpd;nghwpj;njhFjpia  toq;Ftjpy;  epahakhf  cwg;gl;l"
"25","vitNaDk;  nryTfs;""""  gw;wpa  VNjDk;  Fwpg;gPL>"
"","mt;tpizg;ig  my;yJ  nghwpj;njhFjpiag;  NgZtjpy;"
"","mt;thW  cwg;glf;$ba  rhj;jpaq;nfhz;l  vitNaDk;"
"","nryTfs;>  kpd;toq;Fiff;fhf  chpkk;ngw;wthpdhy;"
"","nra;ag;gl;l  tpjpg;gdTfspd;  ghfkhf  kpd;tpepNahfpg;G"
"30","chpkk;ngw;wthpdhy;  mwtplg;glw;ghydthftpuhj"
"","msTtiu>  mj;jifa  nryTfspd;  %yjhdkhf;fg;gl;l"
"","ngWkjpf;fhd xU Fwpg;gPl;ilAk; cs;slf;Fk;."
