"",",yq;if kpd;rhuk;
165"
"","(3)  kpd;gupNrhjfu;>  cupkk;ngWeu;  my;yJ  mjw;nfd  cupkk;"
"","ngWeupdhy;  vOj;jpy;  mjpfhukspf;fg;gLk;  Ms;>  (1)  Mk;  ge;jpapd;"
"","cl;ge;jp  (m)  vd;gjpy;  Fwpg;gPLnra;ag;gLk;  mwptpj;jiyf;  nfhLf;Fk;"
"","Nehf;fj;Jf;fhf  mf;fhzpapDl;  gpuNtrpg;gjw;F  chpj;Jilatuhjy;"
"Ntz;Lk;.",""
"","(4)  ,t;tplaj;jpdhy;  mspf;fg;gLk;  vitNaDk;  jj;Jtq;fis"
"vtNuDkhs;","gpuNahfpf;Fkplj;J  mtu;  my;yJ  mts;  ve;j"
"","cupkk;ngWeupdhy;  vOj;jpy;  mjpfhukspf;fg;gl;lhNuh  me;j"
"","cupkk;ngWeu;  mj;jifa  gpuNtrj;jpd;  tpisthff;  fhzpf;F"
"tpistpf;fg;gLk;  VNjDk;  Nrjj;ij  <Lnra;jy;  Ntz;Lk;.",""
"","(5)  ,r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;  mspf;fg;gLk;  VNjDk;"
"","jj;Jtj;ijg;  gpuNahfpf;ifapy;  VNjDk;  fhzpf;F  my;yJ  VNjDk;"
"","mirTs;s  Mjdj;Jf;F  VNjDk;  Nrjk;  tpistpf;fg;gLkplj;J>"
"","mf;fhzpapy;  my;yJ  mirTs;s  Mjdj;jpy;  mf;fiw  nfhz;Ls;s"
"","vtNuDk;  Ms;>  me;jj;  jj;Jtk;  ve;j  cupkk;ngWeupd;  rhu;gpy;"
"","gpuNahfpf;fg;gLfpd;wNjh  me;j  cupkk;ngWeuplkpUe;J  mr;Nrjk;"
"njhlu;gpyhd","el;l<l;il  mwtplyhk;@  mj;Jld;  mj;jifa"
"","jj;Jtj;ijg;  gpuNahfpg;gjd;  tpisthf  MnshUtu;>  VNjDk;"
"","fhzpia  my;yJ  mirTs;s  Mjdj;ijj;  Ja;j;jypy;  Fog;gg;gL"
"","kplj;J>  mj;jifa  Ms;  mt;Tupkk;ngWeuplkpUe;J  xOq;FgLj;J"
"ehpdhy;","jPu;khdpf;fg;gLfpd;wthwhf  mf;Fog;gk; 
njhlu;gpy;"
"epahakhd  el;l<l;il  mwtplyhk;.",""
"","9.  (1)  ,t;tl;ltizapdhy;  mspf;fg;gLk;  gpuNtrj;  jj;Jtq;fSs;"
"","vtw;iwAk;  gpuNahfpf;Fk;  vj;jdnkhd;wpy;>  kpd;tpepNahf  cupkk;"
"","ngWeu;  mt;tsTfspDl;  gpuNtrk;  nra;tjw;F>  tNyhj;fhuj;ijg;"
"gad;gLj;jhky;  NtWtifahf  epahakhd  vy;yh  Kaw;rpfisAk;",""
"vLj;Js;sjhapd;  mj;Jld;  mk;Kaw;rpfs;  ntw;wpaPl;lhjpUe;jpUg;gpd;>",""
"mJ  mt;tsTfs;  mike;Js;s",",lj;jpd;kPJ 
epahahjpf;fk;"
"nfhz;Ls;s  ePjpthd;  ePjpkd;wj;Jf;F>  cupkk;ngWeUf;F  my;yJ",""
"cupkk;ngWeupdhy;","mjpfhukspf;fg;gLk; 
xu; 
mYtyUf;F"
"tNyhj;fhuk;%yk;  mt;tsTfspDl;  gpuNtrpg;gjw;fhd  fl;lis",""
"nahd;Wf;fhf  kWjpwj;jtupy;yhky;  tpz;zg;gpf;fyhk;.",""
"(2) 
Xuhk;","ge;jpapd;fPo; 
mspf;fg;gLk; 
fl;lisnahd;W>"
"","tNyhj;fhuk;%yk;  gpuNtrpg;gjidg;  gaDWj;Jtjw;F  cupkk;"
"","ngWeupdhy;  my;yJ  cupkk;ngWeupdhy;  mjpfhukspf;fg;gLk;"
"","mYtyupdhy;  vLf;fg;glf;$ba  eltbf;ifiaf;  Fwpj;Jiuj;jy;"
"Ntz;Lnkd;gJld;  mj;jifa","gpuNtrj;jpd; 
gpd;du;  cupkk;"
"ngWeupdhy;  my;yJ  mj;jifa  NtW  mYtyupdhy;  gpd;gw;wg;gl",""
"Ntz;ba  epge;jidfisAk;  tpjpf;fyhk;.",""
"","(3)  cupkk;ngWeu;  my;yJ  cupkk;ngWeupdhy;  mjpfhukspf;fg;gLk;"
"mYtynuhUtu;  mt;tsTfspDs;  tNyhj;fhukhfg;  gpuNtrpj;jik",""
"","njhlu;gpy;  vtNuDkhSf;Fg;  nghWg;ngjidAk;  nfhz;bUj;j"
"yhfhJ",""
