"",",yq;if kpd;rhuk;
123"
"","(2)  epakpf;fg;gl;l  NjjpapypUe;J  gaDWtjhf  2009  Mk;"
"","Mz;bd;  20  Mk;  ,yf;f>  ,yq;if  kpd;rhur;  rigr;  rl;lk;"
"","ePf;fg;gl;ljhjy;  Ntz;Lk;.  2009  Mk;  Mz;bd;  20  Mk;"
"",",yf;f>  ,yq;if  kpd;rhur;  rl;lk;  ePf;fg;gl;lik  vt;th"
"5","wpUg;gpDk;>-"
"","(m)
2009  Mk;  Mz;bd;  20  Mk;  ,yf;f>  ,yq;if"
"","kpd;rhur;  rl;lj;jpd;  Vw;ghLfspd;fPo;  toq;fg;"
"","gl;litAk;  epakpf;fg;gl;l  Njjpf;F  Kw;Nghe;j"
"","ehsd;W  tYtpYs;sitAkhd  vy;yh  chpkq;fSk;"
"10","fUjg;gl;l  chpkq;fSk;>  mj;jifa  chpkq;fs;"
"","gpd;tUk;  nraw;ghLfSs;  VNjDnkhd;Wf;F"
"","mjpfhukspf;Fk;  msTtiu> 
epakpf;fg;gl;l"
"","NjjpapypUe;Jk;  mjd;gpd;dUk;>  mj;jifa"
"","NjjpapypUe;J  xd;gJ 
  khjfhyg;  gFjpf;Fr;"
"15","nry;YgbahditahfTk;  gaDs;sitahfTk;"
"","njhlh;e;jpUj;jy;  Ntz;Lk;:-"
"","(i) kpd;gpwg;ghf;fj;Jf;fhf  toq;fg;gl;l  vy;yh"
"","kpd;gpwg;ghf;fy;  chpkq;fSk;  fUjg;gl;l"
"","kpd;gpwg;ghf;fy;  chpkq;fSk;@"
"20","(ii)
(,yq;ifapd;  Njrpa  kpd;fl;likg;G  vdTk;"
"","Fwpg;gPLnra;ag;gLk;)  Njrpa  kpd;flj;Jif"
"","tiyaikg;gpd;  njhopw;ghl;Lf;fhfTk;>"
"","NgZiff;fhfTk;  vjph;fhyj;  jpl;lkpLiff;"
"","fhfTk;  mgptpUj;jpf;fhfTk;  ,r;rl;lj;jpd;"
"25","15  Mk;  kw;Wk;  16  Mk;  gphpTfspd;fPo;  epuw;"
"","gLj;jg;gl;l  nraw;ghLfisf;  nfhz;L"
"","elhj;Jtjw;F  toq;fg;gl;Ls;sdthff;"
"","fUjg;gl;l  Njrpa  kpd;flj;Jif  tiy"
"","aikg;Gr;  Nrittoq;Feh;  chpkk;@"
"30","(iii)"
"","ghtidahsh;fSf;F  mj;Jld;  my;yJ"
"",",yq;if  kpd;rhur;rigapd;  tpepNahfpg;Gg;"
"","gphpTfspd;  mjpfhukspf;fg;gl;l  ,lg;"
