"","kpd;flj;Jif  tiyaikg;Gr;  Nrit  toq;F",""
"","eUlDk;  Njrpa  Kiwikj;  njhopw;gLj;Jeh;",""
"","chpkk;ngw;wtUlDk; xUq;fpizjy;.",""
"20","25.  (1)  ,r;rl;lj;jpd;  epajpfspd;gb  kpd;toq;Fif","xU  kpd;tpep"
"","","Nahfpg;G"
"","Njitg;gLfpd;w  vtNuDkhis>  mj;jifa  toq;Fif",""
"","","chpkk; ngw;w"
"","njhlh;gpy;  gpd;tUtdtw;iw  Vw;Wf;nfhs;Sk;gb  xU","tUf;fhd"
"","","Nkyjpf"
"","kpd;tpepNahfpg;G chpkk;ngw;wth; Njitg;gLj;jyhk;:-",""
"","","epge;jidfs;"
"","(m)
Fiwe;jgl;rf; fhyg;gFjpnahd;Wf;fhfTk; Fiwe;j",""
