"",",yq;if kpd;rhuk;
85"
"","kpd;tpepNahfpg;G  chpkk;ngw;wthpdhy;  mwtplg;gl;l"
"","NtnwitNaDk;  tpjpg;gdTfSlDk;  Nrh;j;J  epahakhd"
"","khjhe;jj;  jtizg;gzq;fspy;  mj;jifa  nryTfis"
"","mwtpLk;  mbg;gilapy;>  rk;ge;jg;gl;l  tsTfSf;F"
"5","kpd;rhuj;ijj;  njhLj;J  toq;Fk;gb  mj;jifa  Ms;"
"","kpd;tpepNahfpg;G chpkk;ngw;wtiuf; Nfhuyhk;."
"","(3) rk;ge;jg;gl;l tsTfSf;F kpd;rhuj;jpd; ,izg;ig"
"","my;yJ  nghwpj;njhFjpia  my;yJ  njhLg;igAk;"
"","toq;FifiaAk;  toq;FKd;dh;>  chpkk;ngw;wthpdhy;"
"10","cwg;gl;l  nryTfis  nkhj;jkhff;  nfhLj;Jj;jPh;g;gjw;F"
"","(2)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gLfpd;wthwhd"
"","MnshUtUf;Fg;  Nghjpa  toptiffs;  ,y;iynad"
"","kpd;tpepNahfpg;G  chpkk;ngw;wth;  jpUg;jpg;gLkplj;J>"
"","tsTfSf;fhd  kpd;rhuj;jpd;  ,izg;G  my;yJ  nghwpj;"
"15","njhFjp my;yJ njhLg;Gk; toq;FifAk; kpd;tpepNahfpg;G"
"","chpkk;ngw;wthpdhy;  ftdpf;fg;gLKd;dh;>  mj;jifa"
"","Mspdhy; kpd;tpepNahfpg;G chpkk;ngw;wtUf;F vk;Kiwapy;"
"","nryTfs;  nfhLj;Jj;jPh;f;fg;gLNkh  mk;Kiw  njhlh;ghf"
"","kpd;tpepNahfpg;G  chpkk;ngw;wtUld;  mth;  cld;gbf;if"
"20","nahd;iwr;  nra;Jnfhs;tjw;Fj;  Njitg;gLj;jg;gLjy;"
"","Ntz;Lk;."
"","(4)  kpd;tpepNahfpg;G  chpkk;ngw;wthpdhy;  cwg;gl;l"
"","vitNaDk;  nryTfisf;  nfhLj;Jj;jPh;g;gjw;F  MnshU"
"","tUf;Fg; Nghjpa toptiffs; ,y;iynad> (3) Mk; cl;gphptpy;"
"25","Vw;ghLnra;ag;gl;lthwhfj;  jpUg;jpg;gLk;  Nehf;fj;Jf;fhf"
"","kpd;tpepNahfpg;G chpkk;ngw;wthpdhy; Njitg;gl;l jfty;>"
"","tpjpj;Jiuf;fg;glNtz;bathwhd mj;jifa topfhl;Lnewp"
"","fspd; mbg;gilapd;kPjhjy; Ntz;Lk;."
"","(5)  xU  kpd;tpepNahfpg;G  chpkk;ngw;wthplkpUe;J"
"30","kpd;toq;Fif NjitahfTs;s MnshUtiu> xOq;FgLj;J"
"","eh;>  mt;toq;Fifiaf;  nfhLf;Fk;  Nehf;fj;Jf;fhfg;"
"","gad;gLj;jg;gl;l  VNjDk;  kpd;,izg;ig  my;yJ"
"","kpd;nghwpj;njhFjpia  toq;Ftjpy;  epahakhf  cwg;gl;l"
