"",",yq;if kpd;rhuk;
77"
"","(7)  (m)  ve;j  chpkk;ngw;wtUf;F  tYTWj;jw;  fl;lis"
"","nahd;W Vw;Gilajhfpd;wNjh me;j chpkk;ngw;wth; xUth;"
"","mj;jifa  tYTWj;jw;  fl;lisf;F  KOikahf  my;yJ"
"","gFjpastpy; ,zq;fpnahOFtjw;Fj; jtwpdhy;> mj;jifa"
"5","chpkk;ngw;wth; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;whh;"
"","vd;gJld; 
ePjpthndhUth;Kd;duhd 
RUf;f"
"","tpsf;fj;jpd;gpd;dh;  Fw;
;wj;jPh;g;gspf;fg;gLtjd;Nky;  xU"
"","kpy;ypad; &ghTf;Ff; FiwahjJk; gj;J kpy;ypad; &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;Fk;.  Fw;wj;jPh;g;gspf;"
"10","fg;gl;lgpd;dh;  mj;jifa  kPWif  njhlh;fpd;w  xt;nthU"
"","ehSf;Fk;  Ie;J  ,yl;rk;  &ghthdnthU  Nkyjpff;"
"","Fw;wg;gzj;Jf;Fk; MshjYk; Ntz;Lk;."
"","(M)  xOq;FgLj;Jeh;>  tYTWj;jw;  fl;lisnahd;iw"
"","Mf;Ftjpy;>  tYTWj;jw;  fl;lis  ve;j  chpkk;ngw;wth;"
"15","njhlh;ghdNjh  me;j  chpkk;ngw;wthpdhy;>  mj;jifa"
"","fl;lisapw; Fwpj;Jiuf;fg;gl;l kPWifapdhy; ghjpf;fg;gl;l"
"","vtNuDk; MSf;F el;l<L nrYj;jg;gLjy; Ntz;Lnkdg;"
"","gzpg;gjw;F chpj;Jilajhjy; Ntz;Lk;."
"","(,) ,g;gphptpd;fPo; tpjpf;fg;glf;$ba Fw;wg;gzk; kw;Wk;"
"20","el;l<L vd;wtifahd mwtPLfs;> ,zq;fpnahOfhikf;Ff;"
"","Fw;wthspahfTs;s  Ms;  cwf;$ba 
NtNwNjDk;"
"","nghWg;Gf;F  NkyjpfkhditahftpUj;jy;  Ntz;Lk;@"
"","mtw;iwf;  Fiwg;gdthfty;y."
"","(<)  xOq;FgLj;Jeh;>  tYTWj;jw;  fl;lisnahd;Wld;"
"25",",zq;fpnahOFtjw;Fj;  jtwpaikf;fhf  Xh;  chpkk;"
"","ngw;wtUf;nfjpuhff; Fw;wtof;nfhd;iw mJ njhLj;Js;s"
"","njd;w  epfo;T  vt;thwpUg;gpDk;>  mj;jifa  chpkk;"
"","ngw;wthpdhy;  mj;jifa  tYTWj;jw;  fl;lis  ,zq;fp"
"","nahOfg;gLtjid  cWjpg;gLj;Jtjw;F  xU  jilAj;"
"30","juTf;fhf  my;yJ  NtW  ghpfhuj;Jf;fhfj;  jFjptha;e;j"
"","epahahjpf;fq;nfhz;l  ePjpkd;wnkhd;Wf;F  tpz;zg;gpf;"
"","fyhk;."
