"","",",yq;if kpd;rhuk;
39"
"","","mj;Jld;  NtW  Nfhhpf;ifrhh;e;j  njhopDl;g"
"","","tpay;fs;  cl;gl>  kpd;gpwg;ghf;f  tprhypg;G  kw;Wk;"
"","","kpd;flj;Jif  tiyaikg;G  mgptpUj;jp  Mfpa"
"","",",uz;Lf;Fk; 
kpd;rhuj;Jf;fhd 
epahakhd"
"5","","kjpg;gplg;gl;l  Nfhhpf;ifia  vjph;nfhs;tjw;F"
"","","kpd;gpwg;ghf;fg; 
nghwpj;njhFjpfspypUe;J"
"","","Nghjpa  nfhs;ssT  ,Ug;gjid  cWjpg;gLj;J"
"","","tjw;fhd  jpl;lq;fis  cs;slf;Fjy;  Ntz;Lk;@"
"","(M)","Njrpa  kpd;rhuf;  nfhs;ifapy;  cUtiuag;gl;l"
"10","",""
"","","Kd;Dhpikfspd;  mbg;gilapy;  kpd;rhuj;"
"","","Jf;fhd  vjph;ghh;f;fg;gl;l  Nfhhpf;ifia  vjph;"
"","","nfhs;tjw;Fj;  Njitahd  kpd;rf;jpg;  gpwg;ghf;ff;"
"","","nfhs;ssTr;  Nrh;iffis  milahsq;fhZjy;"
"","","Ntz;Lk;@"
"15","(,)","15  Mk;  gphptpw;  Fwpj;Jiuf;fg;gl;l  ,yq;ifapd;"
"","","Njrpa 
kpd;fl;likg;ig 
mjpfhpg;gjw;Fk;"
"","","xOq;FgLj;Jehpdhy;  mq;fPfhpf;fg;gl;lthwhd"
"","","mj;jifa  epajpepge;jidfSf;fika  mq;fPfhpf;fg;"
"","","gl;l  ePz;lfhy  kpd;rf;jp  mgptpUj;jpj;  jpl;lj;Jf;"
"20","","fpzq;fg;  Gjpa  kpd;rf;jpg;  nghwpj;njhFjpfSf;Fj;"
"","","njhLg;ig  toq;Ftjw;Fk;  my;yJ  gpuhe;jpar;"
"","","re;ijfSf;Fj;  njhLg;ig  toq;Ftw;Fk;  Gjpa"
"","","kpd;flj;Jiff;  nfhs;ssitAk;  kpd;flj;Jifr;"
"","","nrhj;Jf;fisAk;  milahsq;fhZjy;  Ntz;Lk;."
