"20","(2)  xU  kpd;tpepNahfpg;G  chpkj;jpd;  toq;Fiff;fhf"
"","tpz;zg;gpg;gjw;Fg;  gpd;tUtd  jfTiladthjy;"
"","Ntz;Lk;:-"
"","(m)
tplaj;Jf;Nfw;g> 1987 Mk; Mz;bd; 23 Mk; ,yf;f>"
"","gfpuq;ff; 
$l;Lj;jhgdq;fis 
my;yJ"
"25","murhq;fj;Jf;Fr;  nrhe;jkhd  njhopw;  nghWg;G"
"","Kaw;rpfisg; gfpuq;ff; fk;ngdpfshf khw;Wjy;"
"","rl;lj;jpd;fPo; my;yJ 2007 Mk; Mz;bd; 07 Mk;"
"",",yf;f> fk;ngdpfs; rl;lj;jpd;fPo; $l;bizf;fg;gl;l"
"","fk;ngdpnahd;W@"
"30","(M)
1972 Mk; Mz;bd; 5 Mk; ,yf;f> $l;LwTr; rq;fq;fs;"
"","rl;lj;jpd;fPo; gjpTnra;ag;gl;l rq;fnkhd;W."
