"","3
wd¾Ól mßj¾;k"
"","^w& m%udKj;a wdydrmdk"" we÷ï me<÷ï iy ksjdi o"
"","Ôjk  ;;a;ajfhys  ksrka;r  j¾Okh  o""  úfõlh"
"","yd  iudchSh  iy  ixialD;sl  bv  m%ia:d  ksis  mßÈ"
"","m%fhdackhg  .ekSu  o  we;=¿j  m%udKj;a  Ôjk"
"5","uÜgula  ish¨  mqrjeishka  úiska  ;ukag  iy  ;u"
"","mjq,aj, idudðlhskag  w;alr §u¦"
"","^wd&  rdcH  wxYfha  yd  fm!oa.,sl  wxYfha  wd¾Ól"
"","l%shdldrlï  ;=<ska  iy  tlS  wd¾Ól  l%shdldrlï"""
"","rfÜ  iudc  wruqKq  iy  fmdÿ  wNsjDoaêh  wrNhd"
"10","fufyhùu iy iïnkaëlrKh msKsi fhda.H jk"
"","ie,iqï iy md,kh kS;sfhka kshu lsÍfuka uq¿"
"","rfÜ u YS>% ixj¾Okhla we;s lsÍu¦  iy"
