"","wd¾Ól mßj¾;k
111",""
"","kvqfõ §  wh lrf.k we;akï ñi"" ta úhou ´whsà ys wruqo,ska",""
"","f.jkq ,eìh hq;= h'",""
"","129' ^1& wud;Hjrhd úiska"" ´whsà úuid"" fï mk; u.ska","ksfhda."
"","k
hu lrkq ,eìh hq;= njg kshñ; fyda ksfhda. idokq ,eîug",""
"5","n,h § we;s ish¨ ldrKd iïnkaOfhka ksfhda. idokq ,eìh",""
"","yels h'",""
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrk ,o",""
"","Èkfha § fyda ta ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels",""
"10","miq Èkhl § l%shd;aul úh hq;= h",""
"","'^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u""",""
"",".eiÜ m;%fha m< lsÍfuka miqj udi ;=kla we;=<; wkqu;h",""
"","i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^4& tfia wkqu; fkdlrk ,o hï ksfhda.hla"" tA hgf;a",""
"15","l,ska ksis mßÈ isÿ lrk ,o lsisjlg w.;shla fkdue;sj"" tu",""
"","wkkqu;fha  Èk  isg  mßÉýkak  lrkq  ,enQ  f,ig  i,lkq",""
"",",eìh hq;= h'",""
"","^5& wud;Hjrhd úiska idok ,o hï ksfhda.hla"" tfia",""
"","mßÉýkak  lrkq  ,enQ  f,ig  i,lkq  ,nk  Èkh  ms<sn|",""
"20","ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","130' ^1& fï fldgfia úêúOdkj,g hg;aj"" ´whsà uKav,h","Í;s"
"","úiska"" fï mk; hgf;a Í;s idokq ,eîug n,h § we;s hï",""
"","ldrKhla  fyda  my;  oelafjk  ish¨  ldrKd  fyda  bka  hï",""
"","ldrKhla iïnkaOfhka Í;s idokq ,eìh yels h(-",""
"25","^w&
´whsà uKav,fha /iaùï le|ùu yd meje;aùu iy ta",""
"","/iaùïj, lghq;= lrf.k hdfï § wkq.ukh lrkq",""
"",",eìh  hq;=  ld¾hmámdáh  kshdukh  lsÍu",""
"","iïnkaOfhka; iy",""
