"","wd¾Ól mßj¾;k","7"
"","","^W&  2032  j¾Ih  olajd  wdKavqfõ  whjefha  m%d:ñl"
"","","fYaIh    o<  foaYSh  ksIamdÈ;fhka    ishhg  folhs"
"","","oYu ;=kl uÜgulg iy 2032 j¾Ifha isg bÈßhg"
"","","th o< foaYSh ksIamdos;fhka  wju jYfhka ishhg"
"5","",""
"","foll uÜgulg <`.d ùu;",""
"","meyeÈ,s lsÍu",""
"","","tjeks  wd¾:sl  w¾nqohla  kej;  we;sùu  je<elaùu  i|yd"
"","","wdKavqfõ whjeh ;=< o< foaYSh ksIamdos;fhka  wju jYfhka"
"","","ishhg  foll  m%d:ñl  w;sßla;hla  mj;ajdf.k  hk  njg"
"10","iy;sl ùu w;HjYH fõ'",""
"","","^W!& 2027 j¾Ifhka bÈßhg wdKavqfõ wdodhu"" o< foaYSh"
"","","ksIamdos;fhka  wju  jYfhka  ishhg  myf<djl"
"","uÜgulg <`.d ùu; iy",""
"","meyeÈ,s lsÍu",""
"","","Yla;su;a  foaYSh  iïm;a  n,uq¿  .ekaùula  mj;ajdf.k"
"15","",""
"","hdu'",""
"","","^t&  2027  j¾Ih  jk  úg  nyqudk  ck.yK  oßø;d"
"","","wkqmd;h    ishhg  myf<djlg  jvd  wvq  úh  hq;="
"","","w;r"" 2035 j¾Ih jk úg th ishhg oyhlg jvd"
"20","wvq úh hq;= ùu'",""
"","meyeÈ,s lsÍu",""
"","","wd¾Ól  mßj¾;kh  yryd  mQ¾K  j¾Okhla  m%j¾Okh  lsÍu"
"","","i`oyd ^wOHdmkh"" fi!LHh iy ksjdi iy uQ,sl fiajd i|yd"
"","m%fõYh we;=¿j& nyqudk ck.yK oßø;djh wvq lsÍu'",""
