"","lrkq  ,eìh  yels  mßÈ  jQ  hï  ;eke;a;l=  fyda"
"",";eke;a;ka Ndrfha ;nkq ,eìh hq;= h'"
"","^3&  fidakaia  tiat,a  ys  uqødj""  fidakaia  tiat,a  uKav,fha"
"10",""
"","wkqu;sh we;sj yer iy ;uka meñK isá njg  i<l=Kla"
"","jYfhka  tu idOk m;%hg fyda f,aLkhg  w;aika ;eìh"
"","hq;=  iNdm;sjrhd  iy  fjk;a  tla  idudðlfhl=  bÈßmsg  §"
"","yer lsisÿ idOk m;%hlg fyda f,aLkhlg  fkd;nkq ,eìh"
"15","hq;= h ("
"","tfia  jqj  o""  hï  idOk  m;%hlg  fyda  f,aLkhlg"
"","fidakaia  tiat,a  ys  uqødj  ;nk  wjia:dfõ  §  iNdm;sjrhdg"
"","meñK  isàug  fkdyels  wjia:djl  §  iNdm;sjrhd  úiska"
"","ta  iïnkaOfhka  ,sÅ;j  n,h  fok  ,o  fidakaia  tiat,a"
"20","uKav,fha  fjk;a  hï  idudðlfhl=g  fï  Wmj.ka;sfha"
"","óg  by;ska  jQ  úêúOdkhg  wkql+,j  ta  idOk  m;%hg  fyda"
"","f,aLkhg w;aika ;eîu i|yd ksis n,h ;sìh hq;= h'"
"","^4&  fidakaia  tiat,a  ys  uqødj  ;nk  ,o  idOk  m;%  ^iy"
"","f,aLkj,  frðiagrhla  fidakaia  tiat,a  uKav,h  úiska"
"25","mj;ajdf.k hkq ,eìh hq;= h'"
