"","72
wd¾Ól mßj¾;k",""
"","u;  fidakaia  tiat,a  m%Odk  úOdhl  ks,Odrhdf.a  Oqrh  ysia",""
"","úh hq;= h'",""
"","^10&  fidakaia  tiat,a  m%Odk  úOdhl  ks,Orhdf.a  Oqrfha",""
"","hï  mqrmamdvqjla  we;s  jqjfyd;a  ^1&  jk  Wmj.ka;sh  hgf;a",""
"5","m;a lssÍula isÿ lrkq ,nk f;la"" fidakaia tiat,a uKav,h",""
"","úiska wd¾Ól fldñIka iNdj úuid fidakaia tiat,a m%Odk",""
"","úOdhl ks,Orhdf.a n,;,"" ld¾h iy l¾;jH"" l%shd;aul",""
"","lsÍu""  lsÍu  iy  bgqlsÍu  i|yd  fidakaia  tiat,a  uKav,fha",""
"","m;a l< idudðlfhl= m;a lrkq ,eìh yels h'",""
"10","^11&  fidakaia  tiat,a  uKav,h  úiska""  wd¾Ól  fldñIka",""
"","iNdj úuid  ;SrKh lrkq ,eìh yels mdßY%ñlhla fidakaia",""
"","tiat,a m%Odk úOdhl ks,Orhdg f.jkq ,eìh hq;= h'",""
"","76'    ^1&  fidakaia  tiat,a  úiska  fï  fldgfia  úêúOdk","fidakaia tiat,a"
"","","ys ld¾h"
"","hgf;a  iajlSh  ld¾h  iy  l¾;jH  lsÍfï  iy  bgq  lsÍfï",""
"","","uKv,h"
"15","ld¾h i|yd wjYH hhs fidakaia tiat,a úiska i,lkq ,nk",""
"","fiajl  ixLHd  msysgqjd  ks,Orhka  iy  fiajdkshqla;hka",""
"","fiajfha kshqla; lrkq ,eìh yelsh'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  fiajfha  kshqla;  lrk",""
"",",o  ks,Orhka  yd  fiajdkshqla;hka  iïnkaOfhka  fidakaia",""
"20","tiat,a uKav,h úiska-",""
