"","77
wd¾Ól mßj¾;k"
"","^b&  ta wdfhdack l,dm ;=< wdfhdack msysgqùu i|yd"
"","wdfhdaclhkag  m%odkh lrkq  ,eîug wjYH  úh"
"","yels Èß.ekaùï  fyda ksoyia lsÍï¦"
"","^B&  ta wdfhdack l,dm fi!uH iy ld¾hlaIu f,i"
"5","l%shd;aul ùug yelsjkq msKsi wdh;ksl ie,eiau"
"","iy fN!;sl há;, myiqlï  imhd §fï ld¾hh"
"","i|yd  wdKavqfõ  fyda  m<d;a  md,k  wdh;kj,"
"","fyda  ksfhdacHdh;kj,ska  wjYH  úh  yels  mßÈ"
"","hï Wmfiaù iydh fiajd¦"
"10","^W& fidakaia  tiat,a  u.ska  iDcqj  u  fyda  fm!oa.,sl"
"","md¾Yaj  we;=¿  fjk;a  hï  md¾Yajhla  iu.  noaO"
"","jHdmdr  jYfhka  fyda    l<ukdlrK  .súiqïj,"
"","moku u;  ta wdfhdack l,dm  l%shd;aul lsÍfï"
"","iy l<ukdlrKh lsÍfï l%ufõoh¦"
"","^W!&  ta wdfhdack l,dm ;=< isák tajd Ndú; lrk"
"15",""
"","whf.ka    wh  lr.kq  ,nk  fyda  mkjkq  ,nk"
"",".dia;= fyda wh lsÍï¦"
