"","182' ^1& wdh;kfha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'"
"","^2& wdh;k uKav,h úiska"" tys wdodhï iy úhoï"" j;alï"
"","iy j.lSï iy wdh;kfha fjk;a ish¨ .kqfokq ms<sn|j ksis"
"",".sKqï fmd;a ;nd .ekSug lghq;= ie,eiaúh hq;= h'"
"5","^3& rdcH ixia:dj, .sKqï ú.Kkhg wod< wdKavql%u"
"","jHjia:dfõ 154 jk jHjia:dfõ úêúOdk iy 2018 wxl 19"
"","ork  cd;sl  ú.Kk  mkf;a  úêúOdk  wdh;kfha  .sKqï"
"","ú.Kkh i|yd wod< úh hq;= h'"
"","^4& wdh;k uKav,h úiska"" ú.Kkh lrk ,o .sKqï"
"10","m%ldYh""  ú.Kljrhdf.a jd¾;dj iu`. tlS jd¾;dj wod<"
"","jk uqo,a j¾Ih wjika ùfuka miq Èk tlish mkyla we;=<;"
"","wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;= h' wud;Hjrhd"
"","úiska"" tlS m%ldYh iy jd¾;dj ,eîfuka miq udi folla"
"","we;=<; tlS m%ldYh iy jd¾;dj md¾,sfïka;=jg bÈßm;a lrkq"
"15",",eìh hq;= h'"
