"","XX jk mßÉfþoh",""
"","wdfhdack l,dm i|yd ia:dk f;dard .ekSu wdÈh",""
"","81'  ^1&  wd¾Ól  fldñIka  iNdj  úiska  ilia  lrk  ,o",""
"10","","wdfhdack"
"","wdfhdackh""  cd;Hka;r  fj<|du""  wmkhk  iy  wdfhdack","l,dm i|yd"
"","","ia:dk f;dard"
"","l,dm ms<sn`o cd;sl m%;sm;a;sfha wruqKq bgq lr .ekSu i|yd",""
"","",".ekSu iy"
"","myiqlï ie,iSu msKsi wdfhdack l,dm i|yd we;s wjYH;d","wdfhdack"
"","ms<sn|j  fidakaia  tiat,a  uKav,h  úiska  wd¾Ól  fldñIka","l,dm msysgqùu"
"","iNdj úuid wOHhk isÿ l< hq;= h'",""
"15","",""
