"","17
wd¾Ól mßj¾;k"
"","^5& wud;Hjrhd úiska"" ^1& jk Wmj.ka;sh hgf;a l,dm"
"","m%ldYhg  m;a  lrkq  ,nk  wjia:dfõ  §""  hï  rcfha  bvula"
"","wdfhdack  l,dmhla  f,i  m%ldYhg  m;a  lrkq  ,eìh  yels"
"","h' hï l,dmhla ;=< we;s hï rcfha bvula"" ixj¾Olhka"""
"5","fufyhqïlrejka  fyda  jHjidhhka  fyda  hï  m%ldYhg  m;a"
"","lrk ,o l,dmhla ;=< msysgqjkq ,en we;s fjk;a hï mqoa.,"
"","uKav,hla fj; yer fm!oa.,sl Ndú;h i|yd wkai;= lsÍu"
"","isÿ fkdl< hq;= h'"
"","^6&  ^w&  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  hg;aj"""
"10","II  jk  fldgi  fyda  III  jk  fldgi  hgf;a  idokq  ,nk"
"","ksfhda.j,g wkql+,j"" wjia:dfjdaÑ; mßÈ"" wd¾Ól fldñIka"
"","iNdfõ  fyda  fidakaia  tiat,a  ys  ,shdmÈxÑ  ùfuka  f;drj"
"","l,dmhla  ;=<  ;eke;a;l= 
úiska""  l,dm  ixj¾Olhl="
"","jYfhka""  l%shdlrejl=  jYfhka  fyda  jHjidhhla  jYfhka"
"","jHdmdrhla mj;ajdf.k hdu fyda l,dmhla ;=< l%shdldrlï"
"15",""
"","fyda myiqlï iemhSu fyda mj;ajdf.k hdu fkdl< hq;= h'"
"","^wd& hï l,dmhla"" jHdmdr lsÍug yels jkq msKsi ilik"
"",",o m%;sm;a;s"" taldnoaO bvï Ndú;hka iy ta wxYhg WÑ;"
"","f,i mßY%fha § fyda mßY%fhka msg; we;s há;, myiqlï"
"","iy  Wmfhda.s;djhka  imhkq  ,eìh  hq;=  kï  lrk  ,o"
"20",""
"","N+f.da,Sh  m%foaYhla  úh  hq;=  h¦  ke;fyd;a  tys  §  y÷kajd"
"","fokq ,nk NdKav iy imhkq ,nk"" ksYaÑ;j olajkq ,nk"
"","fiajdjka"" wdkhk ;Sre nÿ iy nÿ iïnkaOfhka jk ;dla"
"","ÿrg""  ^235  jk  wêldrh  jQ&  f¾.=  wd{dmkf;a  iSudfjka"
"","msg;g jefgk njg ie,flk"" rdcH"" fm!oa.,sl-rdcH yjq,a"
"25",""
"","jHdmdr fyda fm!oa.,sl moku u; ixj¾Okh ùfï yelshdj"
"","mj;sk kï lrk ,o N+f.da,Sh m%foaYhla úh hq;= h'"
