"","70
wd¾Ól mßj¾;k"
"","fidakaia  tiat,ays  .Kka  §fï  ks,Orhd  o  úh  hq;=  m%Odk"
"","úOdhl ks,Orfhl= m;a lrkq ,eìh hq;= h'"
"","^2&  fidakaia  tiat,a  m%Odk  úOdhl  ks,Orhd""  fidakaia"
"","tiat,a  uKav,fha  idudkH  fyda  úfYaI  úOdkj,g  iy"
"5","md,khg hg;aj-"
"","^w&  ld¾h uKav,fha  mßmd,kh iy md,kh  we;=¿"
"","fidakaia tiat,a ys lghq;= mßmd,kh lsÍu Ndrj"
"","isáh hq;= h¦"
"","^wd&  fidakaia tiat,a uKav,fha ish¨ ;SrK l%shd;aul"
"10","lsÍu i|yd j.lsj hqq;= h¦ iy"
"","^we&  fidakaia tiat,a uKav,h úiska Tyq fj; mjrkq"
"",",eìh yels ish¨ l¾;jH bgq lrkq ,eìh hq;= h'"
"","^3&  fidakaia  tiat,a    m%Odk  úOdhl  ks,Orhdg  fidakaia"
"","t,at,a  uKaav,fha  /iaùïj,g  meñKSug  iy  /iaùïj,  §"
"","l:d lsÍug ysñlï ;sìh hq;= kuq;a ta /iaùïj, §  Pkaoh"
"15",""
"","Ndú; lsÍug Tyqg ysñlula fkd;sìh hq;= h'"
"","^4& fidakaia tiat,a uKav,h úiska"" tfia lsÍu wjYH hhs"
"","th úiska i,lkq ,nk mßÈ fï fldgi hgf;a jQ iajlSh"
"","n,;,""  ld¾h  iy  l¾;jH  fidakaia  tiat,a  m%Odk  úOdhl"
"20","ks,Orhdg fyda fidakaia tiat,a ys hï ks,Orfhl=g mjrkq"
"",",eìh yels w;r  fidakaia tiat,a m%Odk úOdhl ks,Orhd"
"","fyda  fidakaia tiat,a ys ta ks,Orhd úiska fidakaia tiat,a ys"
"","úOdkhg iy wëlaIKhg hg;aj mjrk ,o n,;,"" ld¾h"
"","iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgqlsÍu lrkq ,eìh"
"25","hq;=h'"
"","^5& fidakaia tiat,a m%Odk úOdhl ks,Orhd úiska"" fidakaia"
"","tiat,a  uKav,fha  wkqu;h  we;sj""  l,ska  l,  wjYH  hhs"
"","i,lkq  ,nk  mßÈ  n,;,""  fidakaia  tiat,a  m%Odk  úOdhl"
"","ks,Orhdf.a ld¾h fyda l¾;jH fidakaia tiat,a uKav,fha"
"","hï mßmd,k tallhlg fyda hï ks,Orfhl=g fyda fiajd"
"30",""
"","kshqla;hl=g  ,sÅ;j  mjrkq  ,eìh  yels  w;r  tfia  n,;,"""
"","ld¾h  fyda  l¾;jH  mjrk  ,o  ta  mßmd,k  tallh  fyda"
