"","fjk;a mdßY%ñl"""
"15","we;=<;a úh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  hï  udre  lsÍï""  tjeks"
"","kS;s  iy  ksfhda.  m%ldrj  wh  ùug  we;s  hï  f.ùïj,g"""
"","f.úhhq;=  uqo,aj,g""  .dia;=j,g""  nÿj,g  fyda  ta  yd  iudk"
"","fjk;a ne£ulg hg;a úh hq;= h' fï j.ka;sh hgf;a udre"
"20","lsÍug  wjir  we;s  uqo,""  fuys  i|yka  uQ,H  ne£ï  wvq  lr"
"",".ekSfuka miqj we;s fYaIh úh hq;= h'"
"","^3& uqo,a udre lrk oskfha § mj;sk"" Y%S ,xld uy nexl=j"
"","úiska m%ldYhg m;a lrk ,o úksuh wkqmd;h fï j.ka;sfha"
"","ld¾hh  i`oyd  wod<  úh  hq;=  w;r""  úfoaY  úksuh  i|yd"
"25","fjf<|fmd,la  fkd;sfnk  wjia:djl  §""  wod<  lr.;  hq;="
"","wkqmd;h"" jHjydr uqo,a"" úfYaI wdodk whs;Skaj,g yerùu"
"","i|yd uE;l § u mj;sk úksuh wkqmd;h úh hq;= h'"
"","^4& by; lS lreKqj,g w.;ss úrys;j"" Y%S ,xldfjka msg;g"
"","uqo,a udre lsÍu ;djld,slj iSud lsÍu i|yd idOdrK f,i"""
"30","fjkialulska  f;drj  iy  ioaNdjfhka  hq;=j  .kq  ,nk"
"","l%shdud¾.  u.ska  my;  oelafjk  isÿùïj,  §  fï  j.ka;sh"
"","W,a,x>kh  lsÍula  woyia  jk  f,i  w¾:  oelaùu  fkdl<"
"","hq;= h:-"
