"","57
wd¾Ól mßj¾;k"
"","^w&  wdfhdack  l,dm  msysgqùu  fyda  jHdma;  lsÍu  i|yd"
"","j
  wjYH;djh  ms<sn|j  ;SrKh  lsÍug  wjYH  hhs"
"","fidakaia tiat,a úiska i,lkq ,nk wOHhk isÿ lsÍu¦"
"","^wd&  wdfhdack  l,dm  msysgqùu  i|yd  fyda  wdfhdack"
"","l,dm jHdma; lsÍu i|yd jQ wjYH;djh"" wd¾Ól"
"5",""
"","fldñIka iNdjg ks¾foaY lsÍu¦"
"","^we&  fï  fldgfia  úêúOdkj,g  wkql=,j  Y%S  ,xld"
"","wdKavqj fjkqfjka wdfhdack l,dm msysgqùu iy"
"","l%shd;aul lsÍu iy ud¾."" úÿ,s n,h"" c, iemhqu"
"","ksjdi  iy  wjYH  mßÈ  jk  fjk;aa  myiqlï  iy"
"10",""
"","iqjmyiqlï  we;=¿  l,dmh  ;=<  msysá  wdfhdack"
"","i|yd  b;d  kùk  myiqlï  we;=¿  wjYH  há;,"
"","myiqlï  ks¾udKh  lsÍu  iy  fï  mk;  hgf;a"
"","wd¾Ól  fldñIka  iNdj  úiska  fidakaia  tiat,a"
"15","fj; ,nd § we;s wkq.%yhka iy mjrd we;s n,;,"
"","l%shd;aul lsÍu iy l¾;jH bgq lsÍu¦"
"","^wE& wdfhdack l,dm yryd wd¾Ól ixj¾Ok jHdmD;s"
"","i|yd  úia;rd;aul wOHhk isÿ lsÍu¦"
"","^b&  wOHhk meje;afï § iy  wdfhdack l,dm  iy"
"20","úfYaI  ixj¾Ok  m%foaY  l%shd;aul  lsÍfï  §  iEu"
"","wud;HxYhl"" fomd¾;fïka;=jl""  m<d;a iNdjl"""
"","m<d;a 
wud;HdxYhl 
iy 
fomd¾;fïka;=jl"
"","iy 
m<d;a 
md,k 
wdh;khl 
iy 
fjk;a"
"",";eke;a;l=f.a fyda fjk;a fm!oa.,sl fyda rdcH"
"25","mqoa., uKav,hl u wka;¾ ksfhdacHdh;k w;r"
"","iyfhda.S;djh we;s lsÍu iy iyfhda.S;dj mq¿,a"
"","lsÍu¦"
"","^B&  wdfhdack l,dm  l<ukdlrKh lsÍu"" wëlaIKh"
"","lsÍu iy kshdukh lsÍu¦"
"","^W& wdfhdack l,dm wëlaIKh lsÍu"" kshdukh lsÍu"""
"30",""
"","l%shd;aul lsÍu iy l<ukdlrKh lsÍu ms<sn|j"
"","ksfhda. 
iE§u 
iïnkaOfhka 
wud;Hjrhdg"
"","ks¾foaY bÈßm;a lsÍu¦"
