"5","fkdie,lsh hq;= h'"
"","^3& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdk u.ska-"
"","^w&  oekg  mj;sk  fyda  wkd.;fha  §  we;s  úh  yels"
"","isß;aj,ska""  wd¾Ól  fyda  uqo,a  ix.ïj,ska""  ksoyia"
"","fjf<| m%foaYj,ska fyda Y%S ,xldj md¾Yajhla jk"
"10","fyda wkd.;fha § Y%S ,xldj md¾Yajhla úh yels ta"
"","yd iudk cd;Hka;r .súiqïj,ska;"
"","^wd&  iïmQ¾Kfhka  fyda  fldgila  jYfhka  nÿ  wh"
"","lsÍug wod< hï cd;Hka;r .súiqulska fyda jev"
"","ms<sfj<lska fyda foaYSh ksfhda.hlska;"
"15","^we&  oekg    n,d;aulj  mj;sk  fyda  wkd.;fha  §"
"","t<ôh yels hï oaúmd¾Yaúl .súiqulska; fyda"
"","^wE&  Y%S  ,xldfõ  kS;sj,g  wkql=,j  Y%S  ,dxlslhka"
"","i|yd  muKla  fjka  lr  we;s  hï  wxYj,ska  fyda"
"","fiajdj,ska"""
