"","wd¾Ól mßj¾;k
113",""
"","^4&  iEu  úgl§  u  t,odhs;d  fldñIka  iNdfõ",""
"","iajdëk;ajhg .re l< hq;= h'",""
"","^5& lsisu ;eke;a;l= úiska"" fï fldgi hgf;a iajlSh",""
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § iy",""
"","bgq lsÍfï § t,odhs;d fldñIka iNdjg whq;= n,mEula isÿ",""
"5","",""
"","lsÍu fyda Bg ueÈy;aùu lrkq fkd,eìh hq;= h'",""
"","133' ;srir wdldrhlska ck;djf.a hymeje;au jeäÈhqKq","M,odhs;d"
"","","fldñIka"
"","l
Íu i|yd jeälrk ,o M,odhs;dj ud¾.fhka wd¾Ól j¾Okh",""
"","","iNdfõ"
"","m%j¾Okh lsÍu fldñIka iNdfõ wruqK úh hq;= h'","wruqKq"
"10","134'  M,odhs;d  fldñIka  iNdfõ  wruqKq  bgq  lr  .ekSu","M,odhs;d"
"","","fldñIka"
"","i|yd wjYH mßÈ jQ iajlSh ld¾h iy l¾;jH lsÍu iy bgq",""
"","","iNdfõ"
"","lsÍu i|yd fldñIka iNdjg my; oelafjk n,;, ;sìh",""
"","","n,;,"
"","h
q
;
=
 h:-",""
"","^w&
154 jk j.ka;sfha úêúOdkj,g hg;aj"" hï rdcH",""
"15","wdh;khlska fyda ;eke;a;l=f.ka f;dr;=re"" o;a;""",""
"","ixLHdf,aLk fyda f,aLk b,a,Su;",""
"","^wd&
M,odhs;d  fldñIka  iNdj  úiska  mj;ajk  ,o",""
"","úu¾Ykhlska fyda m¾fhaIKhlska fidhd oek.;a",""
"","lreKq iy M,odhs;d fldñIka iNdj úiska wod<",""
"20","n,Orhka fj; lrk ,o ks¾foaY"" 2016 wxl 12 ork",""
"","f;dr;=re oek.ekSfï whs;sjdislu ms<sn| mk; u.ska",""
"","wjir ,nd § we;s ;dla ÿrg m< lsÍu iy m%pdrKh",""
"","l
Íu;",""
"","^we&
hï nexl=jl cx.u"" b;sß lsÍfï fyda fjk;a ;ekam;=",""
"25","",""
"",".sKqï újD; lsÍu"" mj;ajdf.k hdu iy l%shd;aul",""
"","lsÍu iy wjYH kï ta .sKqï jid oeóu;",""
"","^wE&
M,odhs;d fldñIka iNdfõ n,;, l%shd;aul lsÍu",""
"","iy fldñIka iNdfõ wruqKq l%shd;aul lsÍï i|yd",""
"","wjYH úh yels ish¨ .súiqï fyda tl`.;d we;slr",""
"30",".ekSu iy bgq lsÍu;",""
