"","wd¾Ól mßj¾;k
115"
"","^wE&
M,odhs;dj iïnkaOfhka ld¾hidOkh wëlaIKh"
"","lsÍu"" ;lafiare lsÍu iy ñkqï m%ñ;slrKh l%shdfõ"
"","fhoùu;"
"","^b&
t<fUk j¾Ifha m<uq udi y;r we;=<;"" M,odhs;d"
"5","m%jK;d iïnkaOfhka md¾,sfïka;=j fj; jd¾Islj"
"","jd¾;d lsÍu; iy"
"","^B&
M,odhs;djh jeä ÈhqKq lsÍfï wjYH;dj iïnkaOfhka"
"","wêjdpkh lsÍu'"
"","^2& ^1& jk Wmj.ka;sfha i|yka iajlSh ld¾h iy l¾;jH"
"10","lsÍfï § iy bgq lsÍfï §"" fldñIka iNdj úiska :-"
"","^w&
wud;H uKav,h fyda md¾,sfïka;=j úiska fhduq lrkq"
"",",enQ mßÈ fyda iajlSh fufyhùu u; fyda lghq;="
"","l
Íu;"
"","^wd&
fjf<|dï l< yels NdKav yd fiajd iy fjf<|dï"
"15","l< fkdyels NdKav yd fiajd hk foj¾.h u we;=¿j"
"","fm!oa.,sl wxYh iy rdcH wxYh hk wxY folu"
"","i,ld ne,Su;"
"","^we&
ck;djf.a ysñlï iy M,odhs;d fldñIka iNdfõ"
"","k
s
¾foaY u.ska n,mEug ,la jQ ;eke;a;kaf.a ysñlï"
"","y÷kd.ekSu; iy"
"20",""
