"","wd¾Ól mßj¾;k
163"
"","fiajdkshqla;;hkag wud;;Hjrhd úiska ksYaÑ;j"
"","olajkq ,eìh hq;= iafõÉPdfjka úY%du .ekSfï"
"","fhdackd l%uhla wkqj f.úh hq;= hï jkaÈhla"
"","f.jkq ,eìh hq;= h'"
"5","^3& fï mk; hgf;a  wd¾Ól fldñIka iNdj fj; fyda"
"","fidakaia tiat,a fj; mejÍ we;s n,;,j,g w.;s úrys;j"""
"","wjia:dfjdaÑ; mßÈ wd¾Ól fldñIka iNdj úiska fyda fidakaia"
"","tiat,a úiska""  ;u n, m%foaYh  ;=< iy ta  iïnkaOfhka"""
"","n,m;%,;a  l,dm  iïnkaOfhka  o""  n,m;%,;a  jHjidhhka"
"10","iïnkaOfhka iy bj;a lrk ,o mkf;a wêldß n,h hgf;a"
"","msysgqjk ,o n, m%foaYh jHjidhhka iïnkaOfhka o wd¾Ól"
"","fldñIka  iNdj  fyda  fidakaia  tiat,a  úiska  î´whs  úiska"
"","l%shd;aul  lrk  ,o  ish¨  n,;,    l%shd;aul  lrk  ,eìh"
"","hq;=  h'  wjia:dfjdaÑ;  mßÈ""  wd¾Ól  fldñIka  iNdj  fyda"
"15","fidakaia tiat,a úiska l%shd;aul lrkq ,eìh yels n,;,j,"
"","jHdma;shg w.;s úrys;j mkf;a 5"" 16"" 17"" 18"" 20"" 20w"" 21"" 22"""
"","22w iy 24 jk j.ka;s hgf;a bj;a lrk ,o mkf;a i|yka"
"","n,;, mQ¾K n,h iys;j os.g u l%shd;aul l< hq;= h'"
"","tfia  jqj  o""  fï  Wmj.ka;sfha  úêúOdk""  n,  m%foaY"
"20","n,m;%,;a l,dm  n,m;%,;a jHjidh iy  n, m%foaY jHjidh"
"","l<ukdlrKh lsÍu fyda l%shd;aul lsÍug wod<j wd¾Ól"
"","fldñIka iNdj fyda fidakaia tiat,a l%shd;aul lrkq ,nk"
"","fyda bgq lrkq ,nk n,;, fyda ld¾;jH fï Wmj.ka;sfha"
"","úêúOdk u.ska wvq lsÍula isÿ fkdúh hq;= h'"
"25","^4& î´whs úiska idok ,oehs ie,flk ish¨ w;=re kS;s"
"","iy fï mk; wdrïN jk Èkfha § n,d;aulj mej;s iy bj;a"
"","lrk ,o mkf;a 21 jk iy 22 jk j.ka;s hgf;a  î´whs"
"","úiska  idok  ,o  ish¨  w;=re  kS;s  ixfYdaOkh  lsÍfuka"""
"","mßÉýkak lsÍfï fyda fjkia lsÍfï ld¾hh i|yd w;=re kS;s"
"30","iE§fï n,h wd¾Ól fldñIka iNdjgg ;sìh hq;= h'"
