"","134
wd¾Ól mßj¾;k",""
"","","hï isú,a fyda"
"","159' ^1& hï wêlrKhla fyda úksYaphdêldrhla bÈßfha §",""
"","","wmrdO  kvqjl"
"","M,odhs;d fldñIka iNdj úiska fyda Bg tfrysj a f.k tk","úhoï"
"","","wruqo,ska"
"",",o hï isú,a fyda wmrdO kvq lghq;a;l § M,odhs;d fldñIka",""
"","","f.úh  hq;="
"","iNdj úiska ork ,o hï úhoï"" M,odhs;d fldñIka iNdfõ","nj"
"5","wruqof,ka f.úh hq;= w;r tjeks hï isú,a fyda wmrdO kvq",""
"","lghq;a;l  §  M,odhs;d  fldñIka  iNdjg  f.jk  ,o",""
"","fyda  M,odhs;d  fldñIka  iNdj  úiska  whlr  .ka
akd  ,o",""
"",".dia;= M,odhs;d fldñIka iNdfõ wruqo,g ner lrkq ,eìh",""
"","hq;= h'",""
"10","^2& fï fldgfia úêúOdk hgf;a fyda M,odhs;d fldñIka",""
"","iNdfõ  úOdkh  u;""  M,odhs;d  fldñIka  iNdfõ  hï",""
"","idudðlhl="" M,odhs;d fldñIka iNdfõ úOdhl wOHlaIjrhd",""
"","fyda hï ks,Orhl= fyda fiajd kshqla;hl= úiska isÿ lrk ,o",""
"","fyda isÿ lrkq ,oehs ie,flk hï l%shdjla iïnkaOfhka hï",""
"15","wêlrKhla fyda úksYaphdêldrhla bÈßmsg § ta ;eke;a;dg",""
"","tfrysj f.k tk ,o hï isú,a fyda wmrdO kvq lghq;a;l §",""
"","ta  l%shdj""  ta  ;eke;a;d  úiska  ta  l%shdj  isÿ  lrkq  ,enqfõ",""
"","ioaNdjfhka njg ta wêlrKh fyda úksYaphdêldrh ;SrKh",""
"","lrkafka kï ta isú,a fyda wmrdO kvqfõ§ ta ;eke;a;d úiska",""
"20","ork ,o úhoï"" ta ;eke;a;d úiska ta isú,a fyda wmrdO kvq",""
"","lghq;af;a § whlrf.k we;akï ñi tlS úhou M,odhs;d",""
"","fldñIka iNdfõ wruqo,ska f.úh hq;= h'",""
"","160'  ^1&  M,odhs;d  fldñIka  iNdj  úiska""  fï  fldgfia","Í;s"
"","úêúOdkj,g hg;a j"" fï fldgi hgf;a Í;s iE§u i`oyd",""
"25","n,h fok ,o hï ldrKdjla iïnkaOfhka iy my; oelafjk",""
"","i
h¨ fyda hï ldrKd iïnkaOfhka Í;s idokq ,eìh yels h:-",""
"","^w&
M,odhs;d fldñIka iNdfõ /iaùï le`oùfï § iy",""
"","meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh iy",""
"","ta /iaùïj, lghq;= úêu;a lsÍu;",""
