"","31
wd¾Ól mßj¾;k",""
"","iy  l¾;jH  ls%hd;aul  lsÍfï  §  iy  bgq  lsÍfï  §  wd¾Ól",""
"","fldñIka iNdj úiska ork ,o ish¨ úhoï  f.ùu i|yd",""
"","wjYH jk ish¨ uqo,a iy BiS wruqof,ka f.ùug kshu lr",""
"","we;s ish¨ uqo,a BiS wruqof,ka f.jkq ,eìh hq;= h'",""
"","^4&  BiS  wruqo,g  wh;a  uqo,a  BiS  uKav,h  úiska  ;SrKh",""
"5","",""
"","lrkq  ,nk  wdldrhlg  wd¾Ól  fldñIka  iNdj  úiska",""
"","wdfhdackh lrkq ,eìh yels h'",""
"","31'  ^1&  wd¾Ól  fldñIka  iNdfõ  uqo,a  j¾Ih  ,s;a  j¾Ih","wd¾Ól"
"","","fldñIka"
"","úh hq;= h'",""
"","","iNdfõ uqo,a"
"","","j¾Ih  iy"
"10","^2& wd¾Ól fldñIka iNdfõ wdodhu"" úhou"" j;alï iy",""
"","","tys .sKqï"
"","nerlï iy fjk;a ish¨ uQ,H .kqfokq iïnkaOfhka ksis",""
"","fmd;a  .sKqï  ;nd  .ekSug  wd¾Ól  fldñIka  iNdj  úiska",""
"","lghq;= ie,eiaúh hq;= h'",""
"","^3& rdcH ixia:dj, .sKqï ú.Kkhg wod< jk wdKaavqql%u",""
"15","jHjia:dfõ 154 jk jHjia:dfõ úêúOdk"" wd¾Ól fldñIka",""
"","iNdfõ .sKqï  ú.Kkhg wod< úh hq;= h'",""
"","^4& BiS uKav,h úiska"" ú.Kkh lrk ,o .sKqï m%ldYh""",""
"","ú.Kljrhdf.a  jd¾;dj  o  iu`.  md¾,sfïka;=fõ  bÈßm;a",""
"","lsÍu i|yd wud;Hjrhd fj; bosßm;a lrkq ,eìh hq;= h'",""
