"","158","wd¾Ól mßj¾;k"
"","","fyda fidakaia tiat,a iy wdfhdaclhd w;r tl`. jQ"
"","","mßÈ  jk fjkia lsÍïj,g hg;aj os.gu j,x.=j"
"","","mej;sh hq;= iy n,d;aulj mej;sh hq;= h;"
"","^b&","fjk;a hï ,sÅ; kS;shla hgf;a wdfhdackh m%j¾Okh"
"5","","lsÍu i|yd iy Bg myiqlï ie,iSu i|yd fjk;a"
"","","hï ,sÅ; kS;shla hgf;a ksl=;a lrk ,o iy fï"
"","","mk;  wdrïN  jk  Èkfha  §  n,d;aulj  mej;s"
"","","wkqu;hka"" n,m;%"" n,h ,nd§ï iy wjir ,nd §ï"
"","","fukau tfia t<fUk ,o iy tfia n,d;aulj mj;sk"
"10","",".súiqï fyda fjk;a idOk m;%"" wjia:dfjdaÑ; mßÈ"""
"","","wd¾Ól  fldñIka  iNdj  fyda  fidakaia  tiat,a  iy"
"","","wdfhdaclhd w;r tl`. jQ mßÈ jk fjkia lsÍïj,g"
"","","hg;aj  È.gu  j,x.=j  iy  n,d;aulj  mej;sh"
"","","hq;= h;"
"15","^B&","bj;alrk ,o mk; hgf;a idok ,o  iy  fu mk;"
"","","l%
shd;aul  jk  oskhg  fmrd;=j  u  jQ  Èkfha  §"
"","","n,d;aulj  mj;sk  ish¨  ksfhda.""  Í;s""  úOdk  iy"
"","","kshu"" fï mkf;a úêúOdkj,g wkkql+, fkdjk"
"","",";dla  ÿrg  fï  mk;  hgf;a  idokq  ,en  we;s  njg"
"20","","i,lkq ,eìh hq;= w;r ta ksfhda."" fï mk; hgf;a"
"","","idokq  ,nk  ksfhda.""  Í;s""  úOdk  iy  kshu  u.ska"
"","","ixfYdaOkh lsÍu"" mßÉýkak lsÍu fyda fjkia lsÍu"
"","","lrkq ,eìh yels h;"
"","^W&","bj;a lrk ,o mk; m%ldrj î´whs yg wh;aj mej;s"
"25","","fyda  î´whs ys ika;lfha mej;s-"
