"","Fwpf;Nfhs;fs;  gpd;tUthdjhjy;  Ntz;Lnkd  ,j;jhy;"
"10","ntspg;gLj;jg;gLfpwJ:-"
"","(m) twpNahu;  kw;Wk;  Nehahsu;fSf;F  itj;jpa"
"","epthuzk;>  czT>  toq;Fjy;  kw;Wk;  tPl;L  ,Ug;gpl"
"","trjpfis  nra;J  nfhLj;jy;  @"
"","(M) twpa 
ghlrhiyr; 
rpWtu;Sf;nfd  tpNrl"
"15","Nritfis  elhj;JjYk;  fy;tpf;nfd  Gyikg;"
"","guprpy;fs;>  E}yf  trjpfs;  kw;Wk;  NtW  mtrpakhd"
"","MjuT  %ykhf  cjtpfs;  toq;Fjy;:"
"","(,) Ie;jhk;  Mz;Lg;  Gyikg;guprpy;>  f.ngh.j.  (rh.j)>"
"","f.ngh.j. 
(c.j)  Mfpa  guPl;irfSf;fhf  Njhw;Wk;"
"20","khztu;fSf;fhf  tpNrl  Gyik  ngw;wtu;fisf;"
"","nfhz;L  tpNrl  Nkyjpf  tFg;Gf;fis  elhj;Jjy;:"
"","(<)
NjitAs;s 
rpWtu;fspd;  Muk;g 
rpWguha"
"","mgptpUj;jpf;nfd  Kd;gs;spg;  ghlrhiyfis"
"","jhgpj;jYk;  nfhz;Lelhj;JjYk;:"
"25","(c) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Kd;ndLj;Jr;"
"","nry;tjpy;  <Lgl;Ls;s  vtNuDk;  cWg;gpdUf;F>"
"","mYtyUf;F  my;yJ  NritahsUf;Fg;  Gyikg;"
"","guprpy;  vd;w  tifapy;  cjtpaspj;jy;:"
"","(C) ,yq;ifapYk;  ,yq;iff;F  ntspNaAk;  cs;s  xj;j"
"30","fofq;fSld;  Gupe;Jzu;itAk;>  xj;Jiog;igAk;>"
"","ew;GwitAk;  Nkk;gLj;Jjy;:"
