"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","78,000,000             29,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","256,000,000           342,000,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","116,000,000               8,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","100,000,000                1,245,000,000"
"","uqo,a""  wd¾Ól  ia:dhSlrK  iy  cd;sl  m%;sm;a;s  wud;HdxYh",""
"","409,398,310,000
mqkrdj¾;k",""
"","689,423,185,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 102","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl m%;sm;a;s  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","206,350,909,000           261,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-            23,338,000,000"
"YS¾I 237","cd;sl  l%uiïmdok  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","133,331,000                4,248,680,000"
"YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","106,560,000               1,400,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","443,995,000                3,541,700,000"
"YS¾I 240","cd;sl  whjeh  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","285,250,000           345,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","138,900,000,000         81,390,000,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","878,230,000        519,108,955,000"
