"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","573,000,000              8,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-
           16,000,000"
"","l%
Svd yd fh!jk lghq;= wud;HdxYh","",""
"","mqkrdj¾;k","6,500,000,000",""
"","uQ,Ok","5,500,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  194","l%
Svd  yd  fh!jk  lghq;=  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,205,000,000                     413,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,695,000,000               4,087,000,000"
"YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","150,000,000             20,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,450,000,000                     980,000,000"
"","jdßud¾.  wud;HdxYh","",""
"","mqkrdj¾;k","8,574,000,000",""
"","uQ,Ok","77,926,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 198","jdßud¾.  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","557,000,000                     251,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,700,000,000            54,262,000,000"
