"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","153,000,000               2,000,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","270,000,000             16,000,000"
"YS¾I 20","ue;sjrK  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","11,044,060,000                     143,000,000"
"YS¾I 21","cd;sl  ú.Kk  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","2,810,300,000                     442,000,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","32,080,000                 300,000"
"YS¾I 23","ú.Kk  fiajd  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","88,000,000             12,000,000"
"YS¾I 24","cd;sl  m%iïmdok  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","61,000,000             68,000,000"
"YS¾I 25","iSud ks¾Kh fldñIka iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","17,200,000                 300,000"
"","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;HdxYh",""
"","6,640,000,000
mqkrdj¾;k",""
"","3,960,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
