"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"YS¾I 103","wdrlaIl  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,331,000,000                9,378,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,710,000,000            11,895,000,000"
"YS¾I  222","Y%
S ,xld hqoaO yuqodj","",""
"","jevigyk  01  fufyhqï  jevigyk","","214,214,000,000                4,427,000,000"
"YS¾I 223","Y%
S ,xld kdúl yuqodj","",""
"","jevigyk  01  fufyhqï  jevigyk","","69,684,000,000            11,657,000,000"
"YS¾I  224","Y%
S ,xld .=jka yuqodj","",""
"","jevigyk  01  fufyhqï  jevigyk","","50,079,000,000           19,120,000,000"
"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","405,000,000               1,475,000,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","18,778,000,000                     237,000,000"
"YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","78,000,000           257,000,000"
"","ckudOH  wud;HdxYh","",""
"","mqkrdj¾;k","23,000,000,000",""
"","uQ,Ok","2,650,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
