"Y
S
¾I","","m
q
krdj¾;k","u
,Ok","26"
"wxlh","","úhoï","úhoï",""
"","","re'","re'",""
"YS¾I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","51,804,000,000                             -",""
"","jevigyk  02  ixj¾Ok  jevigyk","-","4,248,000,000",""
"YS¾I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","49,796,000,000                             -",""
"jevigyk 02 ixj¾Ok jevigyk","","","-                4,138,000,000",""
"YS¾I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","35,862,000,000","-",""
"","jevigyk  02  ixj¾Ok  jevigyk","-","4,909,000,000",""
"YS¾I  316","jhU m<d;a iNdj","","","2023  wxl  34  ork  úi¾ck  mk;"
"","jevigyk  01  fufyhqï  jevigyk","44,870,000,000","-",""
"","jevigyk  02  ixj¾Ok  jevigyk","-","3,885,000,000",""
"YS¾I  317","W;=re  ueo  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","29,646,000,000","-",""
"","jevigyk  02  ixj¾Ok  jevigyk","-","4,417,000,000",""
"YS¾I  318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","32,866,000,000","-",""
"","jevigyk  02  ixj¾Ok  jevigyk","-","4,745,000,000",""
"YS¾I  319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","41,502,000,000","-",""
"","jevigyk  02  ixj¾Ok  jevigyk","-","4,598,000,000",""
