"","10
Samadhi Health Service, Environment,",""
"","Agricultural, Cultural and Sport Centre  (Incorporation)",""
"","by body corporate for the purposes of this Act, and subject",""
"","to  the  rules  of  the  body  corporate    made  under  section  7,",""
"","with power to sell, mortgage, lease, exchange or otherwise",""
"","dispose of the same.",""
"5","14.
The  moneys  and  property  of  the  body  corporate","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion  of  the  objects  of  the  body  corporate  and  no",""
"","portion  thereof  shall  be  paid  or  transferred  directly  or",""
"","indirectly by way of dividend, bonus or profit to the members",""
"10","of the body corporate.",""
"","15.
(1)  The  seal  of  the  body  corporate  shall  not  be","Seal  of  the"
"","","Body"
"","affixed to any instrument whatsoever, except in the presence",""
"","","corporate"
"","of two members of the Board who shall sign their names to",""
"","the  instrument  in  token  of  their  presence  and  such  signing",""
"15","shall be independent of the signing of any person as a witness.",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","16.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"20","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"","liabilities, any property whatsoever, such property shall not",""
"","be  distributed  among  the  members  of  the  body  corporate,",""
"","but  shall  be  given  or  transferred  to  some  other  institution",""
"","having objects similar to those of the body corporate, and",""
"25","which is  by the rules thereof prohibited from distributing",""
"","any income or property among its  members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"30","meeting by the majority of votes of the members present.",""
