"","^ixia:d.;  lsÍfï&"
"","^b& wdndê; orejkaf.a Ôjk ;;a;ajh by< kexùu i|yd"
"","Tjqkag wjYH øjHuh"" uq,Huh yd jD;a;Suh wdOdr"
"",",nd §u;"
"","^B&
yÈis  wdmod  wjia:dj,§  úm;g  m;a  ck;dj"
"5","fjkqfjka wkq.%yh oelaùu yd iykdOdr  ,nd §u;"
"","^W&  ;reK  ;re‚hka  i|yd  jD;a;Sh  ud¾f.damfoaY"
"","jevigyka meje;aùu iy lS%vd lghq;= i|yd wkq.%yh"
"","oelaùu;"
"","^W!&
i
h¨u wd.ï w;r iyÔjkh we;s lsÍu wruqKq lr.;a"
"10","jevigyka l%shd;aul lsÍu;"
"","^t&
jk j.d jHmD;s we;s lsÍu uÕska mßir l<ukdlrKh"
"","yd mßir úkdYh wju lr .ekSu i|yd odhl;ajh"
"","oelaùu;"
"","^ta&   m%foaYfha we;s fm!rd‚l ia:dk wdrlaId lsÍu iy"
"15","t
jd wkd.; mrmqr fjkqfjka ixrlaIKh lsÍu wruqKq"
"","lr.;a  jevigyka  i|yd  wkq.%yh  oelaùu  iy"
"","odhl;ajh ,nd §u;"
"","^T&
jeú,s l¾udka;fha ksr;j isák úúO cd;Skaf.a Ôjk"
"",";;a;ajh by< kexùu i|yd iDcqj yd jl%j ueÈy;a"
"20","ùu;"
"","^´&
f.dùkaf.a  j.d  lghq;=  jeäÈhqKq  lsÍu""  f.dú"
"","ck;djf.a  iudc  iqNisoaêh  yd  Ôjk  uÜgu  by<"
"","kexùu  i|yd  kj  oekqu  ,nd  §u  iy  Tjqkaf.a"
"","orejkaf.a iqNidOk lghq;= i|yd wkq.%yh oelaùu;"
"25","^l& ck;djf.a mdrïmßl wdl,am"" foaYSh ffjoH l,dj"""
"","ixialD;sl lghq;="" w;alï ks¾udK jeäÈhqKq lsÍu"
"",";=<ska cd;Hka;rh iuÕ iïnkaOùug wjYH oekqu"""
"","u.fmkaùu i|yd iDcqj ueÈy;aùu;"
"","^.&
fmdÿj  yd  iduQyslj  .eg¨jl§  tys  idOdrK;ajh"
"30","u; kS;suh wkq.%yh oelaùu iy kS;s wdOdr ,nd §ug"
"","lghq;= lsÍu;"
