"","58
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(5)  The  Commission  may,  within  forty  five  days  of",""
"","receiving  an  application  under  subsection  (4)  after",""
"","considering  the  appeal  made  by  such  application  either",""
"","confirm,  set  aside  or  vary  the  directive  issued  under",""
"5","subsection (1).",""
"","(6) Where the Commission confirms the directive made",""
"","under subsection (1) the Commission may direct the holder",""
"","of the shares to which the directive applies to dispose of the",""
"","shares.",""
"10","(7)  The  Commission  may  issue  any  instruction  or  a",""
"","directive to the directors or officers of the market institution,",""
"","as  may  be  necessary  to  give  effect  to  any  decision  of  the",""
"","Commission made under this section, or as may be incidental,",""
"","ancillary or consequential to such decision.",""
"15","(8)  Any  transaction,  including  any  agreement  or",""
"","arrangement  in  relation  to  any  shares  which  is  in",""
"","contravention  of  any  directive  issued  or  of  any  decision",""
"","made  under  subsection  (5)  or  of  any  instruction  given  or",""
"","directive  issued  by  the  Commission  under  subsection  (7),",""
"20","shall be deemed to have no effect in law.",""
"","(9) A person who contravenes any directive or decision",""
"","made  under  subsection  (5),  or  any  instruction  given  or",""
"","directive issued under subsection (7), commits an offence",""
"","and shall, on conviction after summary trial by a Magistrate,",""
"25","be liable to a fine not exceeding twenty five million rupees",""
"","or to imprisonment for a term not exceeding five years or to",""
"","both such imprisonment and fine.",""
"","68.
(1) Notwithstanding the provisions of the Companies","Appointment"
"","","of  directors"
"","Act, No. 7 of 2007, a person shall not accept appointment,",""
"","","to  a  market"
"30","reappointment,  election  or  re-election  as  a  director,  chief",""
"","","institution"
"","executive  officer  or  chief  regulatory  officer  of  a  market",""
"","institution except with the prior approval of the Commission.",""
