"","91
Securities and Exchange Commission of"
"","Sri Lanka"
"","(3) Where a market intermediary or a registered person"
"","violates subsection (1), the market intermediary or registered"
"","person is liable to compensate any direct loss or damage to"
"","a client where–"
"5","(a)
the client in reliance on the recommendation does"
"","a particular act or refrains from doing a particular"
"","act;"
"","(b)
it is rational, having regard to the recommendation"
"","and all other relevant circumstances, for the client"
"10","to do that act or to refrain from doing that act as the"
"","case  may  be  in  reliance  on  the  recommendation;"
"","and"
"","(c)
the client suffers loss or damage as a result of doing"
"","that  act  or  refraining  from  doing  that  act,  as  the"
"15","case may be without prejudice to any other remedy"
"","available to that client."
"","(4) The  Commission  may  exempt  any  market"
"","intermediary  or  class  of  market  intermediaries  from  the"
"","application of this section under such conditions as may be"
"20","specified by the Commission by rules or directives made in"
"","that behalf."
"","(5) A  market  intermediary  or  a  registered  person  shall"
"","not  be  liable  under  subsection  (3),  if  it  is  proved  that  the"
"","client in the circumstances would have done or omitted to"
"25","do that act disregarding the recommendation made by the"
"","market  intermediary  or  the  registered  person  under"
"","subsection (1)."
"","(6)
In  the  case  of  a  contravention  of  subsection  (1),  a"
"","market intermediary or a registered person shall not be liable"
"30","if  it  is  proved  that  the  recommendation  was  in  all"
"","circumstances, appropriate having regard to the information"
"","that  the  market  intermediary  or  the  registered  person  had"
"","about the client’s investment objectives, financial situation"
"","and  particular  needs  when  the  market  intermediary  or  the"
"","registered person made the recommendation."
"35",""
