"","127
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(2) A freezing order made under subsection (1) shall not",""
"","be in force for a period exceeding seven market days from",""
"","the date of issue of such order.",""
"","(3) The Commission after issuing a freezing order under",""
"5","subsection  (1),  shall  within  the  period  during  which  the",""
"","freezing order is in force, make an application to court seeking",""
"","confirmation of such freezing order and also if circumstances",""
"","so necessitates, request an extension thereto as required after",""
"","giving the aggrieved person an opportunity of being heard.",""
"10","(4) Where the court is satisfied that there are sufficient",""
"","reasons for issuance of such freezing order, the court may",""
"","confirm the freezing order and if it is satisfied that there are",""
"","sufficient reasons for extension thereof may, grant extensions",""
"","for such periods as it considers appropriate.",""
"15","(5) On an application made by the Commission to court",""
"","in terms of subsection (3), the court shall make an appropriate",""
"","order  in  respect  of  the  management  of  the  asset  under  a",""
"","freezing order.",""
"","168.
(1) The Commission shall establish a Complaints","Inquiry  by"
"","","Complaints"
"20","Resolution  Committee  to  hear  complaints  by  any  person",""
"","","Resolution"
"","relating to the professional misconduct or the breach of any",""
"","","Committee"
"","provision of this Act, regulations, rules made thereunder or",""
"","directives 
issued  on  a  market 
institution,  market",""
"","intermediary, listed public company or a registered person",""
"25","or any other person who comes under the regulatory purview",""
"","of the Commission.",""
"","(2) The Commission or any person duly authorised by",""
"","the  Commission  may  hold  such  inquiries  as  it  or  he  may",""
"","consider necessary or expedient for the exercise, performance",""
"30","and  discharge  of  the  powers,  duties  and  functions  of  the",""
"","Commission under this Act and for such purpose summon",""
"","and call upon any person to appear before the Complaints",""
"","Resolution Committee to give evidence or to produce any",""
"","books  or  documents  in  the  possession  or  control  of  such",""
"35","person as are required for the purpose of such inquiries.",""
