"","85
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","104. A person shall not act as an agent in carrying on the","Prohibition"
"","","against"
"","business of a licensed market intermediary or hold himself",""
"","","holding  out"
"","out  as  doing  so  unless  he  is  duly  authorised  by  the",""
"","","as  an  agent"
"","Commission or a person authorised by the Commission to",""
"5","carry on such activity.",""
"","105.
(1)  The  Commission  shall,  cancel  or  suspend  a","Cancellation"
"","","or  suspension"
"","licence  granted  to  a  market  intermediary  under  this  Part,",""
"","","of  a  licence"
"","where the Commission is satisfied that-",""
"","","or  a"
"","","registration"
"","(a)
there exists any ground on which the Commission",""
