"","106
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","136. For the purposes of section 137, a person is deemed","Reference  to"
"","","“procure”"
"","to procure an act or omission to be done or omitted to be",""
"","done  by  another  person  if  the  first  named  person  incites,",""
"","counsels,  induces,  encourages  or  directs  the  said  act  or",""
"5","omission by such other person.",""
"","137.
(1) For the purpose of this Part, an ‘insider’ means a","Prohibited"
"","","conduct  of"
"","person,  whether  or  not  such  person  is  connected  to  the",""
"","","persons  in"
"","respective company, if that person–",""
"","","possession  of"
"","","information"
"","(a)
possesses  information  that  is  not  generally","not  generally"
"","","available"
"10","available  which  on  becoming  generally  available",""
"","a  reasonable  person  would  expect  it  to  have  a",""
"","material effect on the price or the value of securities;",""
"","and",""
"","(b)
knows  or  could  reasonably  be  expected  to  know",""
"15","that the information is not generally available.",""
"","(2) An insider shall not whether as principal or agent in",""
"","respect  of  any  securities  to  which  the  information  in",""
"","subsection (1) relates -",""
"","(a)
sell or buy or enter into an agreement or transaction",""
"20","for the sale or purchase of such securities; or",""
"","(b)
procure  directly  or  indirectly,  an  acquisition  or",""
"","disposal of or enter into an agreement or transaction",""
"","with a view to the acquisition or disposal of such",""
"","securities.",""
"25","(3) Where  trading  in  the  securities  to  which  the",""
"","information  in  subsection  (1)  relates  is  permitted  on  a",""
"","securities market of an exchange, the insider shall not directly",""
"","or  indirectly,  communicate  the  information  referred  to  in",""
"","subsection (1) or cause such information to be communicated",""
"30","to another person, if the insider knows or could reasonably",""
"","be expected to know that the other person would or would",""
"","tend to -",""
