"","intermediary,  and  to  give  effect  to  such"
"","decisions or cause them to be given effect to;"
"10","“court”  means  a  High  Court  established  under  Article"
"","154P of the Constitution for a Province, empowered"
"","with  civil  jurisdiction  by  Order  published  in  the"
"","Gazette under section 2 of the High Court of the"
"","Provinces (Special Provisions) Act, No.10 of 1996,"
"","within the Province for which such High Court is"
"15",""
"","established,  or  where  no  such  High  Court  vested"
"","with  Civil  jurisdiction  is  established  for  any"
"","Province, the High Court established for the Western"
"","Province;"
"20","“delist” means to remove listed securities from the official"
"","list of an exchange;"
"","“depository participant” means a person who has access"
"","to  the  facilities  of  a  central  depository  and  is"
"","admitted as a depository participant under the rules"
"25","of a central depository;"
"","“derivatives” include futures contracts consisting of an"
"","adjustment agreement, futures, options and eligible"
"","exchange traded option or any other agreement in"
"","a class of agreements specified to be a derivative"
"30","by the Commission, but shall exclude an agreement"
"","which is specified to be a derivative agreement that"
"","is not traded on a futures market of a derivatives"
"","exchange;"
