"","158
Securities and Exchange Commission of"
"","Sri Lanka"
"","“manager” in relation to a body corporate means a person"
"","who is appointed by the body corporate to manage"
"","any part of its business and includes an employee"
"","of the body corporate (other than the chief executive"
"5","officer)  who  under  the  immediate  authority  of  a"
"","director  or  chief  executive  officer  of  the  body"
"","corporate,  exercises  managerial  functions  or  is"
"","responsible  for  maintaining  accounts  or  other"
"","records of the body corporate;"
"10","“margin account” means, a brokerage account that allows"
"","an investor to buy or sell listed securities generally"
"","serving  as  collateral  to  purchase  listed  securities"
"","for credit;"
"","“market institution” means, an exchange, clearing house"
"15","or central depository licensed by the Commission"
"","under Part II of this Act;"
"","“market intermediary” includes any person licensed as a"
"","credit  rating  agency,  corporate  finance  advisor,"
"","derivatives  broker,  derivatives  dealer,  financial"
"","planner, investment analyst, investment manager,"
"20",""
"","managing company, margin provider, market maker,"
"","placement  agent,  stock  broker,  stock  dealer,"
"","underwriter  or  any  other  person  who  undertakes"
"","similar  activity  and  described  by  rules  for  the"
"25","purpose of issuing such licence by the Commission:"
"","For the purposes of this definition-"
"","(a)
“corporate finance advisor” means any person"
"","who for a fee or commission engages in the"
"","business of providing advice, on-"
"","(i)
compliance with or in respect of fund"
"30",""
"","raising  requirements  as  provided  for"
"","under this Act;"
