"","50
Securities and Exchange Commission of"
"","Sri Lanka"
"","(h)
the central depository has, whether within or outside"
"","Sri Lanka, entered into a compromise or scheme of"
"","arrangement with its creditors; or"
"","(i)
the central depository has on its own accord applied"
"5","to the Commission to cancel the licence granted to"
"","it and the Commission, thinks it fit to do so."
"","(3) For the purposes of paragraph (a) of subsection (2),"
"","the  central  depository  shall  be  deemed  to  have  ceased  to"
"","operate a system for the central handling of securities if it"
"10","has  ceased  to  operate  such  system  for  a  period  exceeding"
"","two weeks without obtaining the prior written approval of"
"","the Commission."
"","(4) Notwithstanding the cancellation of a licence or the"
"","issuance of a directive under subsection (1), the Commission"
"15","may permit the central depository to continue, on or after"
"","the  date  on  which  the  cancellation  or  directive  is  to  take"
"","effect, to carry on such activities affected by the cancellation"
"","or directive as the Commission may specify in the notice–"
"","(a)
for the purpose of closing down the operations of"
"20","the  central  depository  or  ceasing  to  provide  the"
"","services specified in the notice;"
