"","29
Securities and Exchange Commission of"
"","Sri Lanka"
"","(b)
a transaction which is or is to be cleared or"
"","settled using the clearing facility of a licensed"
"","clearing  house  and  in  accordance  with  the"
"","rules of the licensed clearing house, whether"
"5","or not a novation referred to in paragraph (a)"
"","is to take place;"
"","“relevant office holder” means –"
"","(a)
any person acting in relation to a company as"
"","its liquidator, provisional liquidator, receiver"
"10","or manager or an equivalent person; or"
"","(b)
any  person  appointed  pursuant 
to  a"
"","bankruptcy  proceedings."
