"","contrary  to  the  interests  of  investors  to  grant  or",""
"15","renew the registration.",""
"","(2) The Commission shall not refuse to grant or renew",""
"","the registration without giving the applicant an opportunity",""
"","of being heard.",""
"","100. The  Commission  may,  at  any  time  by  notice  in","Power  to"
"","","vary"
"20","writing to a market intermediary and the registered person,",""
"","","conditions  or"
"","vary  any  condition  or  restriction  or  impose  such  further",""
"","","restrictions"
"","condition  or  restriction  as  it  considers  necessary  for  the",""
"","protection of investors.",""
"","","Duration  of"
"","101.
(1) A licence that has been granted under this Part",""
"","","licence  or"
"25","shall be valid for a period of twelve months from the date of",""
"","","registration"
"","issue of the licence.",""
"","(2) A licence that has been renewed under this Part shall",""
"","continue to be in force for a further period of twelve months",""
"","or such later date as may be specified by the Commission",""
"30","commencing on the date upon which it would have expired",""
"","but for its renewal.",""
