"","(4)  In  determining  whether  to  render  assistance  under",""
"","subsection (3), the Commission shall have regard to-",""
"","(a)","whether the foreign supervisory authority shall pay"
"10","","the  Commission  any  cost  and  expenses  incurred"
"","","for providing the foreign supervisory authority with"
"","","the assistance; and"
"","(b)","whether the foreign supervisory authority shall be"
"","","able and willing to provide reciprocal assistance in"
"15","","response to a comparable request for assistance from"
"","","the Commission."
