"","153
Securities and Exchange Commission of"
"","Sri Lanka"
"","(a)
information  relating  to  the  terms  of  those"
"","securities  transactions  are  verified  by  such"
"","person  with  a  view  to  confirming  such"
"","transactions;"
"5","(b)
parties  to  those  securities  transactions"
"","substitute, through novation or otherwise, the"
"","credit  of  such  person  for  the  credit  of  the"
"","parties;"
"","(c)
the  obligations  of  parties  under  those"
"10",""
"","securities, transactions are calculated, whether"
"","or not such calculations include multilateral"
"","netting arrangements; or"
"","(d)
parties to those securities transactions meet"
"","their  obligations  under  such  transactions,"
"15","including the obligation to deliver securities"
"","or the transfer of funds or the transfer of title"
"","to securities between the parties,"
