"","135
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(2)
In prosecutions and in civil actions under this Act,",""
"","the provisions of the Electronic Transactions Act, No. 19 of",""
"","2006  shall  apply  to  and  in  relation  to  the  admissibility  of",""
"","evidence of electronic records or other documents.",""
"5","177. Other than offences listed in Part V of this Act, the","Compounding"
"","","of  offences"
"","Commission  may  having  regard  to  the  circumstances  in",""
"","which the offence under this Act was committed, compound",""
"","such offence for a sum of money not exceeding one half of",""
"","the maximum fine imposable for such offence and all such",""
"10","sums  of  money  received  by  the  Commission  in  the",""
"","compounding  of  an  offence  under  this  section  shall  be",""
"","credited to the Compensation Fund of the Commission.",""
"","178.
(1) Except in relation to offences under Part V, if","Power  of  the"
"","","Commission"
"","any person –",""
"","","to  impose"
"","","administrative"
"15","(a)
contravenes any provision of this Act or commits a","sanctions"
"","breach of any regulations or rules made thereunder;",""
"","(b)
contravenes or fails to comply with any condition",""
"","or  restriction  of  a  licence  or  registration  granted",""
"","under this Act;",""
"20","(c)
fails to comply with any provision of the rules of a",""
"","market institution; or",""
"","(d)
fails to comply with any written notice, guideline,",""
"","directive or condition imposed by the Commission,",""
"","the Commission may, having regard to the nature and manner",""
"25","of  the  contravention,  non-compliance  or  breach  and  the",""
"","impact of such contravention, non-compliance or breach on",""
"","the market referred to in paragraphs (a), (b), (c) and (d) of",""
"","subsection  (1),  take  any  one  or  more  of  the  following",""
"","administrative actions: -",""
"30","(i)
direct  the  person  who  has  committed  the",""
"","contravention, non-compliance or breach to",""
