"","","105
Securities and Exchange Commission of"
"","","Sri Lanka"
"","","(i)
commercial dealings; or"
"","","(ii)
dealings in securities;"
"","(d)","information  relating  to  the  financial  performance"
"","","of a company;"
"5","(e)","information that a person proposes to enter into or"
"","","has  entered  into  one  or  more  transactions  or"
"","","agreements in relation to securities or has prepared"
"","","or  proposes  to  issue  a  statement  relating  to  such"
"","","securities; and"
"10","",""
"","(f)","matters  related  to  the  listed  public  company  that"
"","","have been decided to be executed in the future."
