"","","117
Securities and Exchange Commission of"
"","","Sri Lanka"
"","","(5) An amount recovered by the Commission in an action"
"","under subsection (1) or in terms of the agreement referred to",""
"","in subsection (4), each one third of that amount shall be -",""
"","(a)","applied to reimburse the Commission for all costs"
"5","","of the investigation and proceedings in respect of"
"","","the  contravention;"
"","(b)","applied to compensate persons who have suffered"
"","","loss or damage as a result of the contravention; and"
