"","103
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(2) A reference in this section to a transaction in relation",""
"","to securities of a company traded on an exchange licensed",""
"","by the Commission includes–",""
"","(a)
the  making  of  an  offer  to  sell  or  purchase  such",""
"5","securities of the company; and",""
"","(b)
the  making  of  an  invitation,  that  expressly  or",""
"","impliedly  invites  a  person  to  offer  to  sell  or",""
"","purchase such securities of the company.",""
"","130. A person shall not make a statement, or disseminate","False  or"
"","","misleading"
"10","information that is false or misleading in a material particular",""
"","","statements"
"","and which is likely to have the effect of raising, lowering,",""
"","maintaining  or  stabilizing  the  market  price  or  volume  of",""
"","securities 
traded  on  an  exchange 
licensed  by 
the",""
"","Commission,-",""
"15","(a)
without  taking  reasonable  care  to  check  the",""
"","accuracy of the statement or information; or",""
"","(b)
if  he  knows  or  could  reasonably  be  expected  to",""
"","have  known  that  the  statement  or  information  is",""
"","false or misleading in a material particular.",""
"20","131.
(1) A person shall not induce or attempt to induce","Fraudulently"
"","","inducing"
"","another person to trade in securities traded on an exchange",""
"","","persons  to"
"","licensed by the Commission, —",""
"","","deal  in"
"","","securities"
"","(a)
by  making  or  publishing  any  statement  or  by",""
"","making any forecast that he knows to be misleading,",""
"25","false or deceptive;",""
