"","155
Securities and Exchange Commission of"
"","Sri Lanka"
"","(ii)
enterprise initiative schemes;"
"","(iii)
pure deposit based schemes;"
"","(iv)
schemes not operated by way of business;"
"","(v)
debt issues, such as debentures, bonds and"
"5","loan  stock;"
"","(vi)
employee share schemes;"
"","(vii)
franchise arrangements;"
"","(viii)
timeshare schemes;"
"","(ix)
provision of clearing services;"
"10","(x)
contracts of insurance;"
"","(xi)
individual  pension  accounts;"
"","(xii)
occupational  and  personal  pension"
"","schemes;"
"","(xiii)
certain  body 
corporates 
including"
"15","building  societies,  cooperative  societies,"
"","industrial  and  provident  societies  and"
"","registered friendly societies; or"
"","(xiv)
any 
similar 
arrangement 
to 
the"
"","aforementioned schemes;"
