"","163
Securities and Exchange Commission of"
"","Sri Lanka"
"","course  of  business)  to  any  of  the  aforesaid"
"","persons for the purchase of voting rights, all"
"","with each other:"
"","For  the  purposes  of  this  paragraph,  an"
"5","“associate company” is a company as defined"
"","in  terms  of  the  Sri  Lanka  Accounting  and"
"","Auditing  Standards  made  under  Sri  Lanka"
"","Accounting  and  Auditing  Standards  Act"
"","No.15 of 1995;"
"10","(b)
a company with any of its directors together"
"","with their close relatives, related trusts as well"
"","as  companies  controlled  by  any  of  the"
"","directors,  their  close  relatives  and  related"
"","trusts;"
"15","(c)
a company with any of its pension funds and"
"","employee share schemes;"
"","(d)
a  fund  manager  with  any 
investment"
"","company,  unit  trust  or  other  person  whose"
"","investments  such  fund  manager  manages;"
"20","and"
"","(e)
a person, a person’s relation and the related"
"","trusts of any of them, all with each other;"
"","For the purposes of this paragraph “relation”"
"","means a parent, spouse, child including step"
"25","children,  brother  or  sister  including  step"
"","brother  or  step  sister  of  that  person  or  the"
"","spouse of a child of that person;"
