"","made between them, in relation to the sending of",""
"","the circular or other communication.",""
"10","(4) When  a  market  intermediary  sends  to  a  person  a",""
"","circular or other written communication to which subsection",""
"","(1) applies, the market intermediary shall preserve a copy of",""
"","the  circular  or  other  written  communication  for  six  years",""
"","from  the  date  on  which  the  circular  or  other  written",""
"15","communication is sent.",""
"","(5) For the purposes of this section, a circular or other",""
"","written communication sent to a person shall, if it is signed",""
"","by an officer of a market intermediary, be deemed to have",""
"","been sent by the market intermediary.",""
"20","(6) Any person who contravenes this section commits an",""
"","offence under this Act.",""
"","114. A market intermediary shall establish and maintain","Internal"
"","procedures  and  processes  for  the  purpose  of  monitoring","procedures"
"","","and  processes"
"","compliance by such market intermediary and its employees,",""
"25","with the provisions of the Act, regulations, rules or directives",""
"","made thereunder which will enable the market intermediary",""
"","to monitor risk to its business.",""
"","115.
(1) The Commission shall keep in such form and","Register  of"
"","","market"
"","manner  as  it  may  determine,  a  register  of  market",""
"","","intermediaries"
"30","intermediaries and registered persons which shall be made",""
"","","and"
"","available  for  public  inspection  in  such  manner  as  the",""
"","","registered"
"","Commission may determine.","persons"
"","(2) The  register  shall  be  in  electronic  form  and  the",""
"","Commission shall update the register at all times.",""
