"","","continue to hold office until the end of their"
"","","tenure  or  until  new  members  are  appointed"
"25","","under this Act;"
"","(b)","every licence issued to any exchange, stock broker"
"","","or  stock  dealer  or  a  managing  company  for  the"
"","","purpose of operating an unit trust under the repealed"
"","","Act and which is in force immediately preceeding"
"30","","the dates of operation of Part II and Part III of this"
"","","Act, shall be deemed to be a licence issued by the"
"","","Commission under this Act;"
"","(c)","every  certificate  of  registration  issued  to  any"
"","","clearing  house  or  any  market  intermediary  under"
"35","",""
"","","the repealed Act and which is in force immediately"
