"","79
Securities and Exchange Commission of"
"","Sri Lanka"
"","(ii)
has  been  subjected  to  any  administrative"
"","sanction under this Act;"
"","(iii)
has been convicted or has been compounded"
"","of an offence for which he has been charged"
"5","under  this  Act  or  under  the  laws  governing"
"","securities outside Sri Lanka;"
"","(iv)
has contravened any provision made under any"
"","law  whether  within  or  outside  Sri  Lanka"
"","enacted for protecting members of the public"
"10","against  financial  loss,  due  to  dishonesty,"
"","incompetence  or  malpractice  by  persons,"
"","concerned  in  the  provision  of  financial"
"","services or the management of companies or"
"","against  financial  loss  due  to  the  conduct  of"
"15","discharged or undischarged bankrupts; or"
"","(v)
is an undischarged bankrupt whether within or"
"","outside Sri Lanka;"
