"","70
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(6)  Where  applications  to  subscribe  for  or  purchase",""
"","securities to which the prospectus or similar document relates",""
"","has been made prior to an order under subsection (1) being",""
"","made–",""
"5","(a)
but  before  the  securities  have  been  issued  to  the",""
"","applicants, the applications shall be deemed to have",""
"","been  withdrawn  and  cancelled  and  the  issuer  or",""
"","such other person who receives the monies, shall,",""
"","forthwith repay without interest all monies received",""
"10","from the applicants and if the money is not repaid",""
"","within fourteen days of the order, the issuer shall be",""
"","liable to repay the monies with interest as may be",""
"","specified by the Commission from the expiration",""
"","of that period; or",""
"15","(b)
where  the  securities  have  been  allotted  to  the",""
"","applicants,  the  allotment  of  securities  shall  be",""
"","deemed to be void and the issuer or any other person",""
"","shall  forthwith  repay  without  interest  all  monies",""
"","received from the applicants and if such money is",""
"20","not repaid within fourteen days of the date of service",""
"","of the  order the issuer shall be liable to repay such",""
"","monies with interest at the rate as may be specified",""
"","by  the  Commission  from  the  expiration  of  that",""
"","period.",""
"25","(7)  Provisions of this section shall not apply in respect of",""
"","any issuer if any of the securities to which the prospectus or",""
"","similar  document  relates  have  been  issued  or  listed  on  an",""
"","exchange and trading in them has commenced.",""
"","84.
(1) A person holding securities in a company listed","Purchase,"
"","","sale  or"
"30","on an exchange shall buy, sell, gift or otherwise deal in such",""
"","","transfer  of"
"","securities in compliance with the trading procedure adopted",""
"","","securities"
"","by such licensed exchange:",""
"","Provided however, where no express trading procedure",""
"","has  been  adopted  by  such  exchange,  the  approval  of  the",""
"35","Commission shall be obtained.",""
