"","regulations, rules or directives made thereunder or"
"","has  not  complied  with  the  requirements  imposed"
"10","under this Act,"
"","the Commission may issue an order to the issuer not to allot,"
"","issue, offer or make an invitation to subscribe for or purchase"
"","or sell further securities relating to public offers."
"","(2)  The  Commission  shall  not  make  an  order  under"
"15","subsection (1) unless the Commission has given a reasonable"
"","opportunity to be heard to any affected person as to whether"
"","such an order should be made."
"","(3) If the Commission considers that any delay in making"
"","an order under subsection (1) by giving an opportunity to"
"20","be  heard  would  be  prejudicial  to  the  interest  of  investors,"
"","the Commission may make an interim order without giving"
"","an opportunity to be heard."
"","(4)  An  interim  order  under  subsection  (3)  shall,  unless"
"","previously revoked have effect until the end of twenty one"
"25","days after the day on which it is made or the conclusion of"
"","the hearing in subsection (2), whichever date is later."
"","(5) An order made under subsection (1) or an interim order"
"","made  under  subsection  (3)  may  be  revoked  by  the"
"","Commission by way of a directive if the Commission becomes"
"30","satisfied that the circumstances that resulted in the making"
"","of the order   no longer exist."
