"","(2) For  the  purposes  of  subsection  (1),  a  market"
"","intermediary or registered person does not have a reasonable"
"20","basis for making a recommendation to a client unless–"
"","(a)
he  has,  for  the  purposes  of  ascertaining  that  the"
"","recommendation  is  appropriate,  having  regard  to"
"","the information possessed by him concerning the"
"","investment  objectives,  financial  situation  and"
"25","particular  needs  of 
the  client,  given  such"
"","consideration  to,  and  conducted  such  analysis  or"
"","investigation  of 
the  subject  matter  of 
the"
"","recommendation  as  is  reasonable  in  all  the"
"","circumstances; and"
"30","(b)
he  has  based 
the 
recommendation  on 
the"
"","consideration, analysis or investigation referred to"
"","in paragraph (a)."
