"","(3) The Commission may grant a licence to the applicant"
"","to  operate  as  an  exchange,  subject  to  such  terms  and"
"5","conditions as it thinks fit, where it is satisfied that –"
"","(a)
the applicant has the capacity to operate an orderly"
"","and  fair  market  in  relation  to  securities  that  are"
"","traded through its facilities;"
"","(b)
the  applicant  has  the  necessary  infrastructure  to"
"10","manage any risks associated with its business and"
"","operations  prudently;"
"","(c)
the applicant, in discharging its obligations under"
"","paragraph (a), shall have the necessary governance"
"","structures to ensure that the exchange shall not act"
"15","contrary to public interest;"
"","(d)
the  applicant  has  sufficient  financial,  human,"
"","automated  systems  and  other  resources  to  ensure"
"","the provision of –"
